#
# File created on 2019-05-18 23:23:51 EDT
# Refresh Date: 2018-06
#
# U.S. Geological Survey
#
# This file contains selected WaterUse data 
#
# The data you have secured from the USGS NWISWeb database may include data that have 
# not received Director's approval and as such are provisional and subject to revision. 
# The data are released on the condition that neither the USGS nor the United States 
# Government may be held liable for any damages resulting from its authorized or 
# unauthorized use.
#
#  * References to sources of water-use data can be found here. - https://water.usgs.gov/watuse
#
#  Search Criteria:
#  Year(s)          - ALL
#  Area             - County
#  County Codes(s)  - ALL
#  County Name(s)   - --ALL Counties--
#  Category Code(s) - TP
#  Category Name(s) - Total Population
#
#  Columns:
#  state_cd    - State Code
#  state_name  - State Name
#  county_cd   - County Code
#  county_nm   - County Name
#  year        - Year
#
#  The following categories are included: 
#  Total Population total population of area, in thousands 
#
state_cd	state_name	county_cd	county_nm	year	Total Population total population of area, in thousands
49	Utah	051	Wasatch County	2010	23.530
49	Utah	051	Wasatch County	2015	29.161
49	Utah	053	Washington County	1985	35.600
49	Utah	053	Washington County	1990	48.560
49	Utah	053	Washington County	1995	70.610
49	Utah	053	Washington County	2000	90.350
49	Utah	053	Washington County	2005	127.127
49	Utah	053	Washington County	2010	138.115
49	Utah	053	Washington County	2015	155.602
49	Utah	055	Wayne County	1985	2.200
49	Utah	055	Wayne County	1990	2.180
49	Utah	055	Wayne County	1995	2.300
49	Utah	055	Wayne County	2000	2.510
49	Utah	055	Wayne County	2005	2.504
49	Utah	055	Wayne County	2010	2.778
49	Utah	055	Wayne County	2015	2.692
49	Utah	057	Weber County	1985	156.900
49	Utah	057	Weber County	1990	158.330
49	Utah	057	Weber County	1995	175.560
49	Utah	057	Weber County	2000	196.530
49	Utah	057	Weber County	2005	213.684
49	Utah	057	Weber County	2010	231.236
49	Utah	057	Weber County	2015	243.645
