#
# File created on 2019-05-18 23:23:27 EDT
# Refresh Date: 2018-06
#
# U.S. Geological Survey
#
# This file contains selected WaterUse data 
#
# The data you have secured from the USGS NWISWeb database may include data that have 
# not received Director's approval and as such are provisional and subject to revision. 
# The data are released on the condition that neither the USGS nor the United States 
# Government may be held liable for any damages resulting from its authorized or 
# unauthorized use.
#
#  * References to sources of water-use data can be found here. - https://water.usgs.gov/watuse
#
#  Search Criteria:
#  Year(s)          - ALL
#  Area             - County
#  County Codes(s)  - ALL
#  County Name(s)   - --ALL Counties--
#  Category Code(s) - TP
#  Category Name(s) - Total Population
#
#  Columns:
#  state_cd    - State Code
#  state_name  - State Name
#  county_cd   - County Code
#  county_nm   - County Name
#  year        - Year
#
#  The following categories are included: 
#  Total Population total population of area, in thousands 
#
state_cd	state_name	county_cd	county_nm	year	Total Population total population of area, in thousands
23	Maine	029	Washington County	2000	33.940
23	Maine	029	Washington County	2005	33.448
23	Maine	029	Washington County	2010	32.856
23	Maine	029	Washington County	2015	31.625
23	Maine	031	York County	1985	151.500
23	Maine	031	York County	1990	164.590
23	Maine	031	York County	1995	170.980
23	Maine	031	York County	2000	186.740
23	Maine	031	York County	2005	202.315
23	Maine	031	York County	2010	197.131
23	Maine	031	York County	2015	201.169
