"RegionName","SizeRank","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10","2017-11","2017-12","2018-01","2018-02","2018-03","2018-04","2018-05","2018-06","2018-07","2018-08","2018-09","2018-10","2018-11","2018-12","2019-01","2019-02","2019-03","2019-04"
"United States",0,,0.967741935483871,0.959541473576804,0.930157972462968,0.923226433430515,0.862068965517241,0.831651727569977,0.866951809064161,0.900277008310249,0.897887323943662,0.908119658119658,0.853321033210332,0.837127710485352,0.855431993156544,0.882623060442115,0.880829015544041,0.85638551336954,0.85,0.836298932384342,0.823045267489712,0.826446280991736,0.855868292367464,0.854037267080745,0.872492836676218,0.911854103343465,0.94710588639515,0.938086303939963,0.925678890494537,0.934199837530463,0.925925925925926,0.921296296296296,0.907743049032242,0.922874693368722,0.923295454545455,0.940265486725664,0.956521739130435,0.944816053511706,0.962596259625963,0.964497715968197,0.933786078098472,0.924758301807482,0.940975192472198,0.898825654923216,0.901803607214429,0.91069330199765,0.949667616334283,0.945711140457917,0.929368029739777,0.924091826701812,0.922909880564604,0.94810379241517,1,1.00125944584383,0.994318181818182,0.975177304964539,0.97147426009985,0.951017811704835,0.935550935550936,0.939288311892739,0.956284153005464,0.986842105263158,1.01786350714043,1.03550295857988,1.04166666666667,1.03515625,1.03846153846154,1.04166666666667,1.025,1.01767319303562,1.05124835742444,1.03437094682231,1.04352349359372,1.07758620689655,1.12244897959184,1.13893089903219,1.12208258527828,1.08974358974359,1.1117546448454,1.09489051094891,1.08530820301799,1.049864158483,1.07933081489477,1.02203768763973,1.06471027888981,1.08089260808926,1.127649977447,1.16610596190971,1.18663838812301,1.19565217391304,1.19047619047619,1.18181818181818,1.18764845605701,1.19240378710721,1.19148936170213,1.20738636363636,1.21739130434783,1.25,1.28472222222222,1.33017675554616,1.34048257372654,1.31578947368421,1.295,1.31490973924671,1.27840909090909,1.3,1.33426966292135,1.35644310474755,1.33928571428571,1.39285714285714,1.48478099480327,1.54123711340206
"New York, NY",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.64550264550265,2.75,2.85563142299567,2.94478527607362,2.92642140468227,2.75679758308157,2.49908333333333,2.45033112582781,2.4,2.30769230769231,2.33333333333333,2.30855855855856,2.14093824328916,2.18342001191831,2.30685781700777,2.41666666666667,2.33208955223881,2.21058755090169,2.16605896538132,2.07407407407407,2.12121212121212,2.1455223880597,2.13068181818182,2.11363636363636,2.16666666666667,2.25778793941126,2.39520958083832
"Los Angeles-Long Beach-Anaheim, CA",2,,,,,,,,,,,,,,,,,,,,1.75,1.89736842105263,1.9475,1.97222222222222,2.1,2.17647058823529,2.27619047619048,2.25363489499192,2.28184393274854,2.28832831325301,2.35714285714286,2.25,2.33552631578947,2.33333333333333,2.42780748663102,2.33333333333333,2.28260869565217,2.37174721189591,2.42365967365967,2.4,2.42424242424242,2.34375,2.36065573770492,2.399,2.33367911479945,2.35959595959596,2.19322598556358,2.28442340791738,2.32876712328767,2.35,2.29357798165138,2.36904761904762,2.421875,2.42718446601942,2.53879705191695,2.5,2.54156019202363,2.59183673469388,2.62828947368421,2.65243362831858,2.63552473395966,2.73333333333333,2.72727272727273,2.73405797101449,2.73346787756475,2.77594728171334,2.83333333333333,2.88888888888889,2.85038947843757,2.86236297198538,2.87777777777778,2.87694198623402,2.94,2.94444444444444,2.98056678887822,2.99637302977233,2.99166666666667,3.00902708124373,3.18458781362007,3.06027164685908,3.05374592833876,3,3.07300509337861,2.9844982078853,3.14070351758794,3.29611908559277,3.375,3.33723653395785,3.31021437578815,3.42198581560284,3.51142960812772,3.47157190635451,3.48511383537653,3.48484848484848,3.43405496987952,3.38913043478261,3.26363636363636,3.44900849858357,3.45035211267606,3.48060280256356,3.53958333333333,3.54387576552931,3.54794520547945,3.6186241065627,3.62291666666667,3.66024518388792,3.6604797348011,3.70813397129187,3.65,3.65866743431383,3.69602763385147,3.72460084464189
"Chicago, IL",3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.52220248667851,2.35050582880299,2.43149606299213,2.33333333333333,2.36746143057504,2.24010025062657,2.375,2.38571428571429,2.50231124807396,2.43333333333333,2.35714285714286,2.542689275621,2.34135746606335,2.28770527409628,2.39,2.28,2.34166666666667,2.31764705882353,2.34241245136187,2.28415163854954,2.31328703703704,2.3,2.3,2.31741573033708,2.31741573033708,2.31188909774436,2.32296296296296,2.36208079723117,2.34901072178623,2.40715502555366,2.4942276707721,2.53424657534247,2.52285714285714,2.5,2.45,2.5625,2.575,2.58333333333333,2.54353476283301,2.53765323992995,2.60590606952163,2.63532945736434,2.59,2.50088809946714,2.52508361204013,2.52508361204013,2.6271186440678,2.73969381088988,2.75384615384615,2.75843694493783
"Dallas-Fort Worth, TX",4,,,,0.815989713818212,0.761982876445946,0.766416104299898,0.751759804586929,0.731233822260569,0.757836720633827,0.74822842851188,0.759746334593441,0.724937862468931,0.741682593170045,0.742532332670616,0.739022881880025,0.744047619047619,0.745209368346345,0.749790619765494,0.639282689360329,0.633189842882238,0.641783029001074,0.676895306859206,0.704225352112676,0.781934955047495,0.91991341991342,0.972222222222222,0.934292565947242,0.82675894903897,0.833333333333333,0.785207700101317,0.784236341336586,0.777003472445377,0.800228702115495,0.85612968591692,0.875,0.90713077841116,0.863344844597928,0.861377267491751,0.878676470588235,0.864472950362521,0.878127896200185,0.861206896551724,0.839222614840989,0.830951430905829,0.827969784768212,0.827232796486091,0.818181818181818,0.849195953290042,0.84814158129761,0.84983771943046,0.884529977794226,0.882352941176471,0.892857142857143,0.905511811023622,0.889136904761905,0.873362445414847,0.876734837815797,0.892298058860363,0.904715500211655,0.895318052913092,0.897606382978723,0.921997947314403,0.934935521688159,0.934935521688159,0.940740740740741,0.936849410131853,0.945945945945946,0.932692307692308,0.924657534246575,0.992637273211216,0.961538461538462,0.973227206946454,0.978089425318886,1.01508120649652,1.01330756799708,0.99699021820918,1.01422286275598,1.00574712643678,0.961538461538462,1.02517985611511,1.01372144515771,0.992524916943522,0.944767441860465,1.04761904761905,1.05042016806723,1.08609220944957,1.15303101990701,1.16796875,1.17584213172448,1.17289313640313,1.18152669100136,1.2054858316516,1.23483016035198,1.2550881953867,1.25530692900818,1.23231092717442,1.2811320754717,1.27674239507124,1.36167922497309,1.32998270558986,1.30272952853598,1.20481927710843,1.28029678282498,1.21983273596177,1.3720703125,1.33649932157395,1.31802721088435,1.33794430461748,1.36054421768707,1.42810579251257,1.51657940663176
"Philadelphia, PA",5,1.03416683564211,1.0230179028133,1.0510396408703,1.05115678810093,1.05386416861827,1.03192656135462,1.01842374616172,1.00989163306452,1.03305785123967,1.02826699901929,1.02678571428571,1.01112002057582,1.00178890876565,1.00882723833544,1.02652914614122,1.03494836386658,1.04058272632674,1.03759685520305,1.03390804597701,1.0355745841825,1.02348993288591,1.02848101265823,1.03383458646617,1.0584250635055,1.08333333333333,1.08333333333333,1.08346233230134,1.08303249097473,1.08181818181818,1.08901515151515,1.07644076592615,1.07692307692308,1.07488743522216,1.08318291215403,1.08181818181818,1.09866314787575,1.0887553633682,1.10169491525424,1.12568537226071,1.15864527629234,1.13993710691824,1.11382265275708,1.09709932472609,1.08553772188363,1.08418367346939,1.08895202020202,1.09029550673527,1.08695652173913,1.0976419594019,1.10476895662292,1.13046647230321,1.15511551155116,1.15110925073252,1.13272871119659,1.12994350282486,1.09550561797753,1.08527131782946,1.09568372803667,1.09719438877756,1.10319472616633,1.13385756805279,1.18488918057048,1.25,1.25,1.22747564935065,1.21357099540847,1.20805369127517,1.18286776885615,1.171875,1.171875,1.1433868974042,1.16916489080451,1.20329531616621,1.25310204257573,1.28205128205128,1.34220097747134,1.28048780487805,1.26658681765389,1.24223602484472,1.2582056892779,1.18417632204397,1.17416829745597,1.1858559724019,1.20452909905518,1.23670212765957,1.29876471185065,1.3653483992467,1.38726118031177,1.43021456436931,1.42430428367928,1.38548913200358,1.31745323032553,1.29755575247379,1.29036439435027,1.29353233830846,1.3125423329505,1.30769230769231,1.40540540540541,1.41110065851364,1.44,1.44,1.40692640692641,1.34741442097597,1.27466307930968,1.28697739426349,1.31160572337043,1.29151291512915,1.31612166768417,1.375,1.44203043208234,1.5625
"Houston, TX",6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.703294840258801,0.725223406195451,0.732217573221757,0.758059421677908,0.799623706491063,0.742056856187291,0.727860897695107,0.786380911960575,0.812753609345898,0.82256169212691,0.83128078817734,0.835104767689037,0.83948959032908,0.847978918677683,0.857519788918206,0.876643706950532,0.882145377558222,0.875962750492262,0.878009093759799,0.87551652892562,0.871632329635499,0.86890243902439,0.869372916717937,0.872410032715376,0.871651515907338,0.874280191532443,0.876144848756423,0.894953051643192,0.898107569338552,0.899319088626315,0.897250361794501,0.902149321266968,0.902417962003454,0.914706581135662,0.913434513771782,0.908714092924619,0.906575644923713,0.923611111111111,0.927629935831729,0.927069358654069,0.916674168681728,0.925925925925926,0.915141430948419,0.918648068394062,0.903548083917866,0.904357426099495,0.883545770567787,0.897129186602871,0.91291711638784,0.91527273567623,0.918367346938776,0.932299533303533,0.934011774327201,0.923682616596002,0.912471395881007,0.927388859694782,0.933110367892977,0.927417282364279,0.941483198146002,0.942086679590141,0.951173113506658,0.948604060913706,0.975572020855151,0.977835723598436,0.971962402046214,0.967807190484151,0.959998815800298,0.952380952380952,0.96002621231979,0.966038160029715,0.965558862089776,0.96830985915493,0.963020030816641,0.976863753213368,0.981461286804798
"Washington, DC",7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.65590277777778,2.68790849673203,2.73057829404185,2.78036015574302,2.86925795053004,2.8784799669558,2.68790849673203,2.82055694665756,2.64566929133858,2.68351268937664,2.70713597577759,2.77889447236181,2.83143939393939,2.78368987810904,2.89565217391304,2.98561942182263
"Miami-Fort Lauderdale, FL",8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.70940170940171,1.78988326848249,1.78585325180656,1.81818181818182,1.78571428571429,1.81022537928615,1.77083333333333,1.75493181529941,1.80429292929293,1.87470712277413,1.81929824561404,1.79,1.82539682539683,1.81265809443508,1.91882352941176,1.93768996960486,2.06140350877193,2.11864406779661,2.1551724137931,2.04545454545455,2.1304347826087,2.12217332024048,2.22222222222222,2.18181818181818,2.18978102189781,2.16492824760541,2.20264317180617,2.22222222222222,2.30351906158358
"Boston, MA",9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.56200527704485,3.59375,3.70826010544815,3.53982300884956,3.58490566037736,3.69615384615385,3.52393617021277,3.4788029925187,3.69666329625885,3.70269448145377,3.7,3.83288770053476,3.85714285714286,3.84054923719381,3.87518996960486,3.76647834274953,3.690036900369,3.72761627906977,3.75264270613108,3.77777777777778,3.77777777777778,3.81748785565579,3.73256802721088,3.82287581699346,3.88888888888889,3.87600267379679,3.83917756782946,3.81748785565579,3.85135135135135,3.70738636363636,3.75,3.67647058823529,3.78947368421053,3.75,3.77777777777778,3.90828354506827,4,3.98333333333333,3.98230088495575,3.99666666666667,3.96968655091399,3.79612299465241,3.74327937563232,3.73975409836066,3.81577528251465,4,4,4,4.08256880733945,4.07142857142857,3.98888888888889,4.02308961665397,4.03571428571429,4,3.86888327969373,4.02304540798908,4.125,4.11111111111111,4.11111111111111,4.19087136929461
"San Francisco, CA",10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.53057592752373,3.59539473684211,3.46410256410256,3.48004124895572,3.59047619047619,3.49165714285714,3.40801886792453,3.55066357191096,3.61229870848108,3.7037037037037,3.56793404916975,3.52526926263463,3.67892976588629,3.68070575885555,3.57125445781244,3.56842105263158,3.68989987897458,3.94218134034166,3.86311553856485,3.96825396825397,4.18736287845546,4.08484585782552,4.1958041958042,4.19092535371605,4.20059171597633,4.18257549461992,4.11464050493963,4.09090909090909,4.3,4.23198607526861,4.25,4.25714285714286,4.375,4.35610006602597,4.1522633744856,4.29089823468328,4.39067230250757,4.41221423067043,4.43081117927744,4.54859693877551,4.51878354203936,4.64855072463768,4.67398463227223,4.49819168173599,4.49789915966387,4.26521430262846,4.31095380029806,4.17616641203432,4.25265957446809,4.24375,4.44444444444444,4.4390243902439,4.65587044534413,4.62731481481481,4.54766355140187,4.46398657289003,4.50980392156863,4.62800802139037,4.57692307692308,4.51676016830295,4.6125,4.48488340927365,4.50980392156863,4.61584578491053,4.67213114754098,4.81219512195122,4.75500555698042,4.85714285714286,4.93,4.86698363555949,4.81238938053097,4.93055555555556,4.88045540796964,4.9,4.993,5.163132137031,5.15903904274348
"Detroit, MI",11,0.874890638670166,0.842198581560284,0.843881856540084,0.840875410183127,0.837209302325581,0.820256776034237,0.837520938023451,0.83912252347608,0.854700854700855,0.850972964943553,0.842844626514012,0.822368421052632,0.833333333333333,0.833333333333333,0.837821663674446,0.846702317290553,0.85171568627451,0.855310049893086,0.858369098712446,0.840925017519271,0.806451612903226,0.801282051282051,0.800691521215539,0.801380853014638,0.809525000161312,0.813008130081301,0.815217391304348,0.815759066174224,0.80952380952381,0.812687797874782,0.816993464052288,0.81447963800905,0.81449196646006,0.804455445544555,0.801282051282051,0.802579757621488,0.79879009163803,0.801749271137026,0.804659365596172,0.801924629610381,0.795960728951117,0.802236550080546,0.804375804375804,0.798216972029928,0.803448275862069,0.804597701149425,0.804924242424242,0.800861434409947,0.794829063552922,0.797101449275362,0.80091533180778,0.819672131147541,0.822856560694987,0.824175824175824,0.820516124126627,0.819187181086744,0.823045267489712,0.824034359049807,0.822867042009528,0.814043241865074,0.822792332045104,0.819672131147541,0.823657576240356,0.830199393947962,0.833333333333333,0.844433276825559,0.844772967265047,0.836762688614541,0.833140521363566,0.835104776245909,0.838926174496644,0.843068782553035,0.841346153846154,0.847457627118644,0.857843137254902,0.868055555555556,0.868055555555556,0.872797483165659,0.868055555555556,0.869565217391304,0.87719298245614,0.872667398463227,0.862068965517241,0.879841290079719,0.868055555555556,0.882352941176471,0.890243902439024,0.897277227722772,0.912470429199054,0.9151629522963,0.908125730804209,0.91540404040404,0.910125142207053,0.902777777777778,0.899031811894882,0.89179548156956,0.914198161389173,0.921305518666076,0.922615627540359,0.936251638166517,0.93167701863354,0.942621576155386,0.933908045977011,0.932400932400932,0.939653413282685,0.938398689576356,0.938411605748333,0.942671394799054,0.947187141216992,0.953831380716031,0.972222222222222
"Riverside, CA",12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.002,1.99166666666667,2.162,2.14475108225108,2.25802821128451,2.14,2.25840336134454,2.252,2.20588235294118,2.15801541502059,2.3075,2.242,2.25765306122449,2.2
"Phoenix, AZ",13,,0.831522852274397,0.807331932621609,0.802073075507545,0.858327443644325,0.815409676733676,0.786026200873362,0.807304367102638,0.819672131147541,0.812143764415648,0.811688311688312,0.755667506297229,0.745614035087719,0.742197656432471,0.754321642643052,0.754527162977867,0.74546984150145,0.725151842230434,0.721153846153846,0.713578433621307,0.71218795436063,0.708371419865935,0.706380101496945,0.711627906976744,0.710967870641455,0.723830734966592,0.735397844850907,0.735294117647059,0.738255033557047,0.737862472671195,0.735702714895013,0.727272727272727,0.723140495867769,0.718311489822286,0.713604954027191,0.714824670520927,0.719547248560241,0.720620842572062,0.729684908789386,0.720164609053498,0.719134877933569,0.72548016712731,0.708439978767619,0.722035675045407,0.718608169440242,0.714906250671496,0.714777887594194,0.709406638545722,0.709939148073022,0.714237106887668,0.719822812846069,0.748337028824834,0.751670378619154,0.75,0.750667272990642,0.747070707070707,0.747366137515802,0.74673304293715,0.750811688311688,0.751989945538333,0.772981859750371,0.787914691943128,0.811688311688312,0.823305889803673,0.829370726785338,0.820016820857864,0.816367168133681,0.818284424379233,0.818871234605477,0.830596610042079,0.832503309369898,0.838130300821627,0.848821989528796,0.866666666666667,0.8804186228482,0.849078539651086,0.847916199836438,0.844453357029545,0.842142353770261,0.834777333980365,0.832778147901399,0.848896434634975,0.813492063492063,0.861153715064758,0.873108265424913,0.902777777777778,0.924744897959184,0.936445358914885,0.936576752901193,0.940995675313018,0.928588892769822,0.923015187060131,0.924339757316203,0.924059139784946,0.921212121212121,0.933382137628111,0.950118764845606,0.973920130399348,1,1.00297969545401,1.00494861640725,1.01010101010101,1.00302419354839,0.997001499250375,1.0069636421604,1.01229211858279,1.02156999586435,1.02495378175628,1.03754940711462,1.06969696969697,1.10571604179471
"Seattle, WA",14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.98538205980066,1.96557971014493,1.93675213675214,2.0625,1.95098039215686,1.99918433931485,2.06015639721123,2.12507978723404,2.13740458015267,2.18277656078861,2.1441080810608,2.14743034019701,2.22832980972516,2.18875,2.14414748064147,2.14224768405656,2.3,2.46821553480149,2.4632273415531,2.50844277673546,2.53333333333333,2.61052631578947,2.5,2.50819672131148,2.46753246753247,2.45706400370792,2.55313351498638,2.58722109533469,2.65555555555556,2.65920736260198,2.73047780168791,2.7574047954866,2.75,2.71818181818182,2.6875,2.7589928057554,2.73684210526316,2.73802480916031,2.83984926163099,2.87777777777778,2.88499543934327,2.94172932330827,2.96453696053655,2.93462109955423,2.93539325842697,2.94228909735534,2.8330475101626,2.8201382464796,2.86459241623511,2.97101449275362,3.06559139784946,3.11381031147495,3.16699029126214,3.18949343339587,3.29090909090909,3.31226025822534,3.34923664122137,3.42009132420091,3.33095238095238,3.24132455873034,3.20306859205776,3.12745098039216,3.30374753451677,3.26413490482045,3.27595628415301,3.29379562043796,3.30137614678899,3.35079365079365,3.44988002596698,3.39469808541973,3.36194029850746,3.327239488117,3.35663082437276,3.33511045668803,3.38509316770186,3.38939670932358,3.43488356440975
"Minneapolis-St Paul, MN",15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.52960526315789,1.59130434782609,1.53262362637363,1.72252747252747,1.58250825082508,1.55155155155155,1.58139534883721,1.55115511551155,1.56179775280899,1.54085386721424,1.44354838709677,1.56426886792453,1.60810810810811,1.45,1.48282097649186,1.55882352941176,1.625,1.76,1.76056338028169,1.85288640595903,1.6908195970696,1.71866974833077,1.75647058823529,1.82968369829684,1.7375,1.7,1.57272727272727,1.61499576672145,1.6,1.60314009661836,1.76623376623377,1.7375,1.7125,1.82666666666667,1.80257510729614,1.82040816326531,1.8230481183299,1.86666666666667,1.9126213592233,1.8961625282167,1.9126213592233,1.90666666666667,1.95144625934169,1.97052154195011,1.97018384095388,1.77538186950025,1.96392873207057,1.9525641025641,2.01844277673546,2,1.96643005028098,1.96261682242991,1.96039586368644,2.07764125183785,2.07706447963801,2.08,2.14314516129032,2.18237082066869,2.10416666666667,2.18,2.17803660565724,2.2031162091957,2.17526292916123,2.28571428571429,2.2,2.29857819905213,2.36297640653358,2.36961451247166,2.31925372763882,2.32730263157895,2.24444444444444,2.31462585034014,2.31122448979592,2.26666666666667,2.29450915141431,2.26235741444867,2.28658536585366,2.28039688749783,2.50107066381156,2.39663346477332
"San Diego, CA",16,,,,,,,,,,,,,,,,,,,,2.30625511410128,2.2938478143551,2.18570402298851,2.04081632653061,1.96743421052632,2.11084905660377,2.15176767676768,2.125,2.15909090909091,2.15909090909091,2.15909090909091,2.15909090909091,2.0651289009498,2.1,2.14085312940666,2.16173120728929,2.16173120728929,2.13769841269841,2.17954545454545,2.08840048840049,2.00503778337532,1.9988864142539,2.09033613445378,2.19917582417582,2.15870904163587,2.20381526104418,2.22986111111111,2.45384615384615,2.43664717348928,2.3125,2.40295748613678,2.58333333333333,2.646188020884,2.47368421052632,2.56622516556291,2.64516756135816,2.66436856459569,2.66436856459569,2.69359733420606,2.72343522561863,2.78779008310159,2.72358244365362,2.94949494949495,2.91627725856698,2.94974747474747,2.92142857142857,2.95454545454545,3.13571428571429,3.19726201478743,3.11744212657336,2.93684210526316,2.94117647058824,2.91528239202658,2.91068422318422,2.9,2.94790706605223,2.95375122189638,2.95454545454545,3.1,3.08607594936709,3.17392156862745,2.99692092505158,2.91836734693878,3.21367802276227,3.525,3.43815789473684,3.40263157894737,3.39003033319115,3.31715210355987,3.30105633802817,3.28810720268007,3.29198473282443,3.25822784810127,3.16765578635015,3.10930859317026,3.15002583979328,2.9875,3.47997035445061,3.39066645151762,3.47464748366388,3.54,3.58435582822086,3.58426966292135,3.60400793650794,3.58353510895884,3.68445600942655,3.63513513513514,3.64751552795031,3.66408183540603,3.66304347826087,3.6,3.6655701754386
"St. Louis, MO",17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.809405261056204,0.768883015718459,0.738883399209486,0.734126984126984,0.741987897803675,0.726856585835641,0.651205936920223,0.669045495093666,0.71867047576007,0.729166666666667,0.770903654134707,0.805483963344788,0.8127694963345,0.783926218708827,0.758889852558543,0.762527233115468,0.763888888888889,0.747863247863248,0.77827380952381,0.789779326364692,0.804359938419812,0.856277056277056,0.874125874125874,0.881834215167548,0.860969387755102,0.848066057265325,0.810810810810811,0.804226134464225,0.821537745879851,0.821537745879851,0.830254296525109,0.846153846153846,0.875,0.866055298429139,0.855713533438652,0.868055555555556,0.8500066693344,0.833333333333333,0.817110655737705,0.826848249027237,0.810185185185185,0.850282680639823,0.829493087557604,0.841750841750842,0.911737750357654,0.933588150979455,0.887812752219532,0.947782546494993,0.935828877005348,0.945378151260504,0.906862745098039,0.928571428571429,0.890114465210742,0.892857142857143,0.885416666666667,0.896990740740741,0.900588954605575,0.91765873015873,0.938803894297636,0.945153612424038,0.92798145418816,0.946277827829962,0.896990740740741,0.862701908957416,0.873085974693247,0.900102880658436,0.882352941176471,0.927734375,0.980392156862745,0.986842105263158,0.980392156862745,0.992317541613316,0.972222222222222,0.925462962962963,0.919117647058823,0.935344827586207,0.944444444444444,0.947620816744482,0.939240116905092,0.973568281938326,0.980392156862745
"Tampa, FL",18,,1.05785853703876,1.03507797309631,1.01202525544631,0.988700564971751,0.945675080875949,0.910470409711684,0.943105411966871,0.975452508236486,0.957142857142857,0.986842105263158,0.947119179163378,0.923482849604222,0.926896622260861,0.925436277102062,0.921273031825796,0.905172413793103,0.891472868217054,0.881488736532811,0.887335369345295,0.896983547935922,0.890346766635426,0.889679715302491,0.892857142857143,0.901268115942029,0.913946794481639,0.917065390749601,0.916015267175573,0.919822930692496,0.919497956060587,0.916698497580851,0.921985815602837,0.916905444126075,0.904665999378061,0.907473309608541,0.903294481040309,0.9085009733939,0.921052631578947,0.928217821782178,0.910867597094786,0.907258064516129,0.916367923356032,0.896323012710489,0.909575064786728,0.908806106174527,0.904780637668128,0.904522613065327,0.889679715302491,0.887573964497041,0.888776028440833,0.899653979238754,0.927246790299572,0.92881693974156,0.92726419554022,0.93053882314034,0.933627594378496,0.923054665242165,0.919656861022645,0.924608819345661,0.918273645546373,0.907881357066868,0.940201349356947,0.944949535947182,0.957134107398993,0.967362491491273,0.969425801640567,0.976025657524875,0.97542678352515,0.980340134504467,0.990916597853014,0.990867579908676,0.993986495702057,1,1.02459016393443,1.02174909214539,1.03858930441613,1.02885614834074,1.00719424460432,1.00354590247291,1.02402402402402,1,1.06974159488747,1.01165327794734,1.01604278074866,1.02913279132791,1.05697354871528,1.08599250700748,1.09841827768014,1.10696125859747,1.11649939392311,1.12278075428091,1.12305992393874,1.11754966887417,1.12293144208038,1.13277763083942,1.1405505952381,1.14247311827957,1.16926503340757,1.18916437098255,1.18311382579373,1.17112939690923,1.20646980568073,1.21887029512404,1.2120232708468,1.22139957426514,1.23893805309735,1.23374117954859,1.21134702728546,1.21944104505222,1.23406811870364,1.27031977326647
"Baltimore, MD",19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.48965524614076,2.23841951387037,2.22811671087533,2.31159420289855,2.31167952700671,2.04026115342764,2.09539986151982,2.10091743119266,2.06,2.1170395869191,2.22087378640777,2.05097087378641,2.04561601360702,2.11009174311927,2.04861111111111,2.12378640776699,2.14998969110811,2.16949838187702,2.26941747572816,2.2941660887656,2.23610139615568,2.1379244662892,2.32943469785575,2.10625907111756,2.19513435003631,2.12157780979827,2.14925373134328,2.09905660377358,2.22131147540984,2.19583333333333,2.22791974157628,2.22664835164835,2.24872231686542,2.48380129589633,2.40702479338843,2.44222222222222,2.50381679389313,2.54519142791343,2.67671691792295,2.64285714285714,2.6499162479062,2.5,2.50381679389313,2.48215835020356,2.62637362637363,2.64423076923077,2.66499162479062,2.64423076923077,2.64423076923077,2.63736263736264,2.51902527075812,2.56711409395973,2.5740306441526,2.65709156193896,2.63348765432099,2.64423076923077,2.68269230769231
"Denver, CO",20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.58385093167702,1.58014184397163,1.58014184397163,1.43445063584003,1.53205128205128,1.55618686868687,1.54075546719682,1.525,1.49685159616752,1.60286964980545,1.6875,1.86513859275053,1.95399590163934,1.88771466314399,1.85063739376771,1.72277462121212,1.82912757241197,1.8125,1.96737286138474,2,1.93553459119497,1.95049504950495,1.9237012987013,1.97272551296942,2.0038240917782,2.0625,2.04325867369346,2.0906755076668,2.1412037037037,2.125,2.11187214611872,2.18057921635434,2.1893704379562,2.18057921635434,2.20802919708029,2.16806722689076,2.23499399759904,2.19852941176471,2.22269543819799,2.30609692548202,2.3,2.33814102564103,2.4480093977717,2.29306487695749,2.15094936708861,2.17927897155633,2.20204081632653,2.3125,2.3625,2.45289256198347,2.52244165170557,2.57493188010899,2.56663991439272,2.51836734693878,2.53932867173112,2.52827140549273,2.54496165035705,2.56143667296786,2.56613756613757,2.44721689059501,2.52252252252252,2.54166666666667,2.61538461538462,2.56606850800301,2.57272727272727,2.60493827160494,2.65657448118815,2.61338537699924,2.57990867579909,2.60036496350365,2.59325044404973,2.60904684975767,2.61241970021413,2.62931034482759,2.6465530293239
"Pittsburgh, PA",21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.91001400560224,1.99751674751675,1.88888888888889,2.03826530612245,2.02895833333333,1.87951807228916,1.80722891566265,1.79738562091503,1.89156626506024,1.8433734939759,1.77133105802048,1.8433734939759,1.97457627118644,2.02666666666667,1.93325617283951,1.95180722891566,1.93373493975904,1.96703296703297,1.79924242424242,1.70319498357719,1.80056460834763,1.80372250423012,1.76435248660102,1.88666666666667,1.94701754385965,1.90163934426229,1.94958782498415
