"RegionName","City","State","Metro","CountyName","SizeRank","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10","2017-11","2017-12","2018-01","2018-02","2018-03","2018-04","2018-05","2018-06","2018-07","2018-08","2018-09","2018-10","2018-11","2018-12","2019-01","2019-02","2019-03","2019-04"
"Washington Avenue Coalition - Memorial Park","Houston","TX","Houston-The Woodlands-Sugar Land","Harris County",204,,,,,,,,,,,,,,1.23033707865169,1.29086943654541,1.33081480209496,1.42160278745645,1.48364342743085,1.52210175145955,1.52126772310259,1.55339409596371,1.5424320250899,1.56536765139876,1.5919452887538,1.55007144934684,1.52514148950365,1.56314878892734,1.53933713486706,1.59202239328202,1.58433734939759,1.591241812403,1.60044642857143,1.58810240963855,1.6185647425897,1.61271676300578,1.61908646003263,1.65012615643398,1.65776865160849,1.64448669201521,1.60747715324898,1.55625460286714,1.63357429645097,1.63669532721555,1.63197523612639,1.6442831215971,1.67820436535669,1.67010005885815,1.67656440799694,1.61812297734628,1.60194636311243,1.58688127762415,1.60031720856463,1.60834825945473,1.59529806884971,1.58688127762415,1.61812297734628,1.65562913907285,1.65016286644951,1.64567097256325,1.64835164835165,1.61782661782662,1.59517507609152,1.67404347826087,1.63418181818182,1.59721079868293,1.63934426229508,1.68455307934203,1.7032667876588,1.71869328493648,1.65238678090575,1.61290322580645,1.64919043947571,1.60574412532637,1.64919043947571,1.5706328429808,1.57452764170749,1.492,1.61642582975841,1.58727597178617,1.53609831029186,1.56160458452722,1.59025787965616,1.54515050167224,1.53964588144727,1.52347556303473,1.59159734131507,1.54991680532446,1.59395216772076,1.61082256596906,1.68671121009651,1.67318663406683,1.65895061728395,1.65016286644951,1.69660678642715,1.68194621420428,1.67549109052031,1.64630908125332,1.56134157105031,1.57917325502598,1.59293680297398,1.55148095909732,1.5405968307143,1.56533575317604,1.54412942923374
"Alexandria West","Alexandria","VA","Washington-Arlington-Alexandria","Alexandria City",205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.86170212765957,1.86170212765957,1.81838722570331,1.76310043668122,1.78695562374602,1.67388529306005,1.71428571428571,1.71428571428571,1.73869307548347,1.75767033556889,1.74540460703983,1.62962962962963,1.62962962962963,1.67592592592593,1.60185185185185,1.58249158249158,1.57073476624146,1.62663755458515,1.6176570343237,1.59470329336773,1.62663755458515,1.61411841467034,1.48421052631579,1.50789473684211,1.52,1.49627671799586,1.56842105263158,1.55475619504396,1.59808612440191,1.56842105263158,1.56593406593407,1.53488372093023,1.59264330047463,1.67848101265823,1.70147532364142,1.6365225044003,1.58132620803854,1.61855670103093,1.63473684210526,1.61813780355447,1.61115879828326,1.5989010989011,1.57884615384615,1.60623946037099,1.59340659340659,1.57473684210526,1.57368421052632,1.57768240343348,1.58710634991313,1.57521243917493,1.63048054919908,1.60975609756098,1.63894736842105,1.69615384615385,1.71052631578947,1.7032967032967,1.65594855305466,1.67928370148168,1.68131868131868,1.68880023640662,1.69737335834897,1.76630434782609,1.76538453185066,1.7506678539626
"Roslindale","Boston","MA","Boston-Cambridge-Newton","Suffolk County",206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.94813845258871,1.86222910216718,1.90454545454545,1.92799678197908,1.9,1.89473684210526,1.94174757281553,1.80909090909091,1.81818181818182,1.83333333333333,1.89005235602094,1.8,1.81818181818182,1.925,1.99444444444444,1.94247787610619,2.05,2.11363636363636,2.0679052156742,2.11111111111111,1.97801047120419,2,1.9975,1.8786412512219,1.97477272727273,2.21675392670157,2.21675392670157,2.07612456747405,2.04083769633508,2,2.09302325581395,2.08629224178962,2.09090909090909,2.095,2.06577190503892,2.04083769633508,2.02041884816754,2.08564572425829,2.11111111111111,2.2130890052356
"Capitol Hill","Washington","DC","Washington-Arlington-Alexandria","District of Columbia",207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.43354624738976,3.3074768368886,3.11158798283262,3.01689460981496,3.14285714285714,3.14645720831288,3.31932773109244,3.14147688060732,3.08377453555888,3.17492791997646,3.06666666666667,2.91060291060291,3.04094476379786,3.00533536585366,2.89783123452804,2.85087719298246,3.33333333333333
"Brighton Beach","New York","NY","New York-Newark-Jersey City","Kings County",208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.41351568785197,2.44722222222222,2.44097222222222,2.425,2.37626262626263,2.45454545454545,2.33222222222222,2.33222222222222,2.30277777777778,2.37664521319389,2.34285714285714,2.31707317073171,2.31578947368421,2.37903225806452,2.42857142857143,2.37425508485555,2.44333333333333,2.44333333333333,2.33306516492357,2.37837837837838,2.49252243270189,2.49698310539018,2.41421568627451,2.35,2.35,2.35,2.38888888888889
"Financial District","New York","NY","New York-Newark-Jersey City","New York County",209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.58434282804031,4.67363761833905,4.64185110663984,4.6144578313253,4.61538461538461,4.66778805719092,4.67041978817274,4.67626934932087,4.7308372016094,4.7072622345337,4.71598879891842,4.67363761833905,4.67363761833905,4.68647108673978,4.74660546186062,4.71598879891842,4.70452446906741,4.63625693555271,4.62783851976451,4.64212548015365,4.70452446906741,4.77567298105683,4.79958694257299,4.716,4.75625754315999,4.70452446906741,4.725,4.66778805719092,4.66417910447761,4.61550286503792,4.62894716721462,4.66598358083426,4.64769647696477,4.66111111111111,4.77222222222222,4.88670183479412,4.88500459981601,4.89997192712874,4.82436511267598,4.71753794266442,4.68822553897181,4.63002870150435,4.60526315789474,4.60736909495249,4.6215306980656,4.66778805719092,4.76153846153846,4.89289191820837,4.83795309168443,4.80890266073017,4.88911794315204,4.87038491751767,4.80890266073017,4.77225429874759,4.7,4.81029810298103,4.81029810298103,4.80750721847931,4.92146596858639
"Southeast Boise","Boise","ID","Boise City","Ada County",210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.05047385200894,1.08352402745995,1.16995073891626,1.14330357142857,1.10023554876496,1.16447836270937,1.1711018421362,1.17065556711759,1.16242225771209,1.12359550561798,1.19260869565217,1.20588235294118,1.23339658444023,1.31309523809524,1.31011904761905,1.30714285714286,1.24097472924188,1.27398720682303,1.29989658738366
"Paradise Hills","Albuquerque","NM","Albuquerque","Bernalillo County",211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.957291666666667,0.946875,0.936458333333333,0.894791666666667,0.894791666666667,0.884375,0.90625,0.96875,0.921875,0.932291666666667,0.943553467885816,1.04375,1.02604166666667,1.00520833333333,1.00260416666667,0.972916666666667,0.946875,0.946875,0.946875,1.02149540960452,1.05519567836914
"Santa Teresa","San Jose","CA","San Jose-Sunnyvale-Santa Clara","Santa Clara County",212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.51845342706503,2.63653846153846,2.72019230769231,2.6375,2.65968063872255,2.70132575757576,2.78365384615385,2.76936776491541,2.66262069850385,2.67118337850045,2.66314779270633,2.74230769230769,2.72692307692308,2.67447261345853,2.70483327926002,2.64583747174464,2.70031018478618,2.78434224125203,2.83166971199074,2.85456711823231,2.75192307692308,2.73672947046931,2.75925925925926,2.71700961875569,2.775,2.75366114238065,2.88805268109125,2.73828470380195,2.76919385796545
"Near Eastside","Indianapolis","IN","Indianapolis-Carmel-Anderson","Marion County",213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.69060773480663,0.705877942720048,0.742565055762082,0.684040063393779,0.725126175149963,0.68530701754386,0.72463768115942,0.710227272727273,0.688716458805745,0.696790540540541,0.722222222222222,0.725446428571429,0.705128205128205,0.767543859649123,0.735294117647059,0.72366787698228,0.725576923076923,0.72463768115942,0.718098109517601,0.717079530638853,0.707116788321168,0.737270714737508,0.744902318017128,0.737105186902347,0.738916256157635,0.734265734265734,0.697314049586777,0.697314049586777,0.715027258262253,0.755199422075206,0.72463768115942,0.725446428571429,0.737179487179487
"The Lakes","Las Vegas","NV","Las Vegas-Henderson-Paradise","Clark County",214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.949667616334283,1.00055373794246,1.06122448979592,1.06351307900361,1.06829906419415,1.05,1.01781170483461,1.05102040816327,1.07079646017699,1.10541775313529,1.07516339869281,1.08736984235111,1.10176991150442,1.10750695088044,1.10212931498072,1.12617346938775,1.15950430223296,1.1307861403916,1.20098213748205,1.18708452041785,1.21938775510204,1.20427258024822,1.20323553733974,1.21308417861045,1.16194690265487,1.18031088082902,1.23188405797101
"Otay Ranch","Chula Vista","CA","San Diego-Carlsbad","San Diego County",215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.04931972789116,2.04493596403186,2.07075064710958,2.07792207792208,2.07506471095772,2.07057823129252,2.09170305676856,2.0923209663503,2.08153580672994,2.08369283865401,2.08891216544145,2.07937877480587,2.10480349344978,2.12987012987013,2.12227074235808,2.15488867376573,2.18953634085213,2.23253757736516,2.15447154471545,2.0999115826702,2.10332769038763,2.1140350877193,2.1140350877193,2.08097957228435,2.10043668122271,2.11255411255411
"Northeast","Anchorage","AK","Anchorage","Anchorage Borough",216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3,1.30789473684211,1.26970227670753,1.26704580673154,1.26811594202899,1.29411764705882,1.26050420168067,1.24162289915966,1.25985113835377,1.25,1.24768089053803,1.2271332961517,1.21666666666667,1.23456790123457,1.275,1.275,1.275,1.27777777777778,1.26666666666667,1.2563025210084,1.28050495365932,1.2464046021093,1.21579091406678,1.23338471732046,1.23456790123457,1.24442517343905,1.24870062370062,1.29032258064516
"Fort Hamilton","New York","NY","New York-Newark-Jersey City","Kings County",217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.05513931888545,2,2.04904306220096,2.14192307692308,2.16025641025641,2.18465909090909,2.1875,2.16666666666667,2.16666666666667,2.16666666666667,2.13333333333333,2.20714285714286,2.2,2.30386052303861,2.30386052303861,2.30386052303861,2.35,2.42105263157895,2.2,2.1324354657688,2.32857142857143,2.25,2.16666666666667,2.2475,2.23011363636364,2.29166666666667,2.24270833333333,2.19529025191676,2.23266666666667,2.29333333333333,2.17727272727273,2.1,2.11764705882353,2.195,2.23529411764706,2.172,2.25,2.17708333333333,2.17727272727273,2.11287027579162,2.1,2.19040909090909,2.35069444444444,2.399,2.37857142857143,2.3225,2.42857142857143,2.28571428571429,2.35294117647059,2.42805878332194
"Near North","Chicago","IL","Chicago-Naperville-Elgin","Cook County",218,,,,,1.94412506905974,1.97958874458874,1.99521346469622,2.06039603960396,2.07081174438687,2.14709759371105,2.15401207937877,2.15135893011217,2.16470767666497,2.16648703609558,2.17083333333333,2.14639720744372,2.16,2.16003536693192,2.19094471420053,2.34685073339085,2.41809523809524,2.38940217391304,2.3728813559322,2.39396551724138,2.4049504950495,2.35909090909091,2.34771454946102,2.35,2.35131396957123,2.38994800693241,2.41078509119746,2.4717412425818,2.49909090909091,2.50181593881076,2.51813471502591,2.5198347107438,2.49601954437943,2.39619047619048,2.36115843270869,2.37083333333333,2.42083333333333,2.47727272727273,2.48638679787488,2.48523206751055,2.4762601260126,2.5436543062201,2.63404255319149,2.51766084934189,2.52532679738562,2.51726973684211,2.47688595844998,2.49548736462094,2.4171142658966,2.41791044776119,2.57821960891021,2.42475247524752,2.55808124802027,2.59930555555556,2.56669069935112,2.42872426451249,2.45244215938303,2.44378194207836,2.4371768707483,2.36675033367199,2.4187725631769,2.40331950207469,2.45865384615385,2.5195219029675,2.49623539982031,2.51727115716753,2.46009615384615,2.52363859544711,2.47368421052632,2.45865384615385,2.43706896551724,2.45098039215686,2.64050961245041,2.70106761565836,2.68621212121212,2.72698636032576,2.88124253285544,2.74475734832239,2.74612413027045,2.64354066985646,2.66346153846154,2.58910891089109,2.56818181818182,2.6,2.60162601626016,2.66148283534647,2.93396762803725,2.96514285714286,2.855,2.83846899509444,2.74469696969697,2.68601798855274,2.64864794771603,2.64055555555556,2.75364925631269,2.74469696969697,2.67792792792793,2.7,2.70454545454545,2.80951530612245
"Journal Square","Jersey City","NJ","New York-Newark-Jersey City","Hudson County",219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.14285714285714,2.02702702702703,2.13032581453634,2.45,2.4067086378853,2.25,2.35147058823529,2.25,2.28571428571429,2.22229822161423,2.17812197483059,2.17951553286984,2.26785714285714,2.18978340292276,2.15384615384615,2,2,2.2,2.34375,2.33363970588235,2.23685983827493,2.29123173277662,2.5,2.5,2.56895424836601,2.5828431372549,2.58235294117647,2.45733870967742
"Los Feliz","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles County",220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.66666666666667,2.66666666666667,2.64673913043478,2.88333333333333,2.82110091743119,2.8169014084507,2.695,2.73157894736842,2.75,2.795,2.73037542662116,2.63186813186813,2.81526888604353,2.8847375328084,2.74583333333333,2.79166666666667,2.86166666666667,2.81363636363636,2.75111111111111,2.55328218243819,2.85909090909091,2.92033492822967,2.92329545454545,2.98376480912681
"Snacks-Guion Creek","Indianapolis","IN","Indianapolis-Carmel-Anderson","Marion County",221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.87093023255814,0.904651162790698,0.904651162790698,0.901162790697674,0.895581395348837,0.894186046511628,0.894186046511628,0.923255813953488,0.917441860465116,0.917441860465116,0.917441860465116,0.917441860465116,0.948837209302326,0.922758053202396,0.92906976744186,0.916666666666667
"North Austin","Austin","TX","Austin-Round Rock","Travis County",222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.05839211618257,1.08901711618257,1.18492111650485,1.16015132408575,1.15504807692308,1.24239492325856,1.26971428571429,1.26971428571429,1.27385714285714,1.26155054355499,1.28605882352941,1.26388888888889,1.30588235294118,1.31659836065574
"Nevada-Lidgerwood","Spokane","WA","Spokane-Spokane Valley","Spokane County",223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.931818181818182,0.940909090909091,0.940909090909091,0.985714285714286,0.985714285714286,0.940909090909091,0.940909090909091,0.97312030075188,0.940909090909091,0.963311688311688,0.940909090909091,1.01779891304348,0.986363636363636,0.947619047619048,0.986363636363636
"Eagle Ford","Dallas","TX","Dallas-Fort Worth-Arlington","Dallas County",224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.67956656346749,1.66865782047913,1.69055671212501,1.65258848320275,1.74369085173502,1.74383472113959,1.71680594243268,1.70730027548209,1.70391061452514,1.65354330708661,1.64479440069991,1.65800865800866,1.70132743362832,1.65769116024494,1.67541557305337
"Valley Village","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles County",225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.23041825095057,2.23404255319149,2.19341498908562,2.35111876075731,2.29838839865928,2.27631578947368,2.31255575379126,2.29270729270729,2.22473604826546,2.29495861550038,2.24583333333333,2.22473604826546,2.30975314819448,2.28095238095238,2.33529411764706,2.3863287250384,2.399243140965,2.33863423760524,2.29546137053046,2.49604332154062,2.35346358792185,2.31009634865607,2.21936056838366,2.28095238095238,2.3093220338983,2.295,2.25,2.2387485092427,2.22070135746606
"Northwest Colorado Springs","Colorado Springs","CO","Colorado Springs","El Paso County",226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.16417386067055,1.21777777777778,1.21647619725208,1.21045886471618,1.22400520052005,1.22833333333333,1.21511111111111,1.23608333333333,1.28216911764706,1.30121527777778,1.226,1.22177777777778,1.20231535947712
"McCully-Moiliili","Honolulu","HI","Urban Honolulu","Honolulu County",227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.45905302731551,2.5427895882156,2.5383707201889,2.48940677966102,2.45658859164374,2.45416078984485,2.53333333333333,2.52051582649472,2.50925925925926,2.41286863270777,2.4,2.4368364017144,2.44890536723164,2.58778625954198,2.56521739130435,2.37391627446123,2.3125,2.33185356752236,2.41666666666667,2.42424242424242,2.41747835497836,2.30007077140835,2.48413258110014,2.58333333333333,2.58333333333333,2.58216318158211,2.46768507638073,2.59943502824859
"Reynolds Corners","Toledo","OH","Toledo","Lucas County",228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.802165354330709,0.775862068965517,0.802165354330709,0.853959933845497,0.976377952755906,0.882352941176471,0.937386867589827,0.937992125984252,0.871698113207547,0.779533257268425,0.851325757575758,0.882352941176471,0.846456692913386,0.795454545454545,0.814149185550279,0.847297180605328,0.857283464566929
"Flatiron District","New York","NY","New York-Newark-Jersey City","New York County",229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.56709265175719,5.86246399581042,6.05126316014265,6.03321364452424,5.87828492392808,5.92351505288853,6.06813996316759,6.00295580058072,6.15079365079365,6.15456349206349,6.30294659300184,6.12223372700183,6.05601469237833,6.08695652173913,6.07374392220421,5.92351505288853,5.88333333333333,6.0126582278481,5.92351505288853,5.98353043378903,5.86968576709797,6.03321364452424,5.81858407079646,5.81491712707182,5.30639431616341,5.19337670017741,5.78797725426483,5.7676685621446,5.53541416566627,5.80991220396176,5.45609493004558,5.76811594202899,5.71428571428571,5.57692307692308,5.75,5.75,5.38461538461539,5.57478255453125,5.84294133678545,5.81578451570597,5.7676685621446,5.48234337982981,5.74097713821516,5.80828594638505,5.81160153672844,5.52583740678592,5.78797725426483,5.90791137259811,5.95,5.72666666666667,5.82370856353591,5.90523578731383,5.88695652173913,5.88847826086957,6.02293593618617,6.04461416845128,6.0619981951166,6.06469500924214,6.03321364452424
"Jones Creek","Baton Rouge","LA","Baton Rouge","East Baton Rouge Parish",230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.911214953271028,0.948598130841122,0.966386554621849,0.974930362116992,0.966838137124008,0.964501688525878,0.939541506808572,0.940017905102954,0.935878708103249,0.908039647577092,0.924,0.927452596867271,0.881612090680101
"Landmark-Van Dom","Alexandria","VA","Washington-Arlington-Alexandria","Alexandria City",231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.56597774244833,1.60526801100463,1.59089500113658,1.5856890459364,1.5856890459364,1.58854166666667,1.5856890459364,1.59900172901738,1.61950646298472,1.6164676728993,1.61739130434783,1.56810150647848,1.55855855855856,1.5812663490284,1.57297682410628,1.55855855855856,1.6613167760075,1.63658491267187,1.65446434538528,1.65446434538528,1.65508253692441,1.66913366336634,1.665,1.63327312738748,1.66996699669967,1.66228863767373,1.5979381443299,1.63919644869356,1.66059134491386,1.7,1.68269230769231,1.60335689045936,1.69955156950673,1.61769911504425,1.6561445881775,1.67072457245725,1.74063241959853,1.66186419599552,1.67326732673267,1.685,1.66980392156863,1.67309644670051,1.67918858001503,1.67326732673267,1.65937265214125,1.69637096774194,1.76556426141885,1.73383317713215,1.70190274841438,1.71363636363636,1.70990868121442,1.74090909090909,1.74327485380117,1.735,1.76142237527517,1.77600749765698,1.7587327376117,1.79434782608696,1.85427097240765,1.79363011508951,1.75493250259605,1.85979641778611,1.79499098773558,1.81485148514851,1.83847039711845
"Pocket","Sacramento","CA","Sacramento--Roseville--Arden-Arcade","Sacramento County",232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.52279340446169,1.58814459336665,1.52279340446169,1.52279340446169,1.65159574468085,1.6508137015352,1.63561424141987,1.65683382497542,1.6468085106383,1.625,1.64787234042553,1.65635359116022,1.66850828729282,1.66850828729282,1.66850828729282,1.66850828729282
"South Boulevard-Park Row Historic","Dallas","TX","Dallas-Fort Worth-Arlington","Dallas County",233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.13216957605985,1.13161488925528,1.18832116788321,1.13715710723192,1.13372402770378,1.14869250577162,1.13715710723192,1.13466334164589,1.14277389277389,1.13466334164589,1.1323600973236,1.15984848484848,1.14277389277389,1.18102189781022,1.17763157894737,1.13579478697043,1.13840399002494,1.20656370656371,1.23927958833619,1.18743203147786,1.25073313782991,1.29708904109589
"University District","Seattle","WA","Seattle-Tacoma-Bellevue","King County",234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.66226904055391,2.58333333333333,2.63787721123829,2.65227193895248,2.70357142857143,2.69230769230769,2.5958904109589,2.59799465240642,2.50072115384615,2.3989898989899,2.36875,2.25320512820513,2.27272727272727,2.42589285714286,2.59562841530055,2.57784030010718,2.74919957310566,2.74523160762943,2.74074074074074,2.76294820717131,2.62211538461538,2.27850877192982,2.37799564270153,2.32397058823529,2.27258771929825,2.295,2.47142857142857,2.68506056527591
"South Chicago","Chicago","IL","Chicago-Naperville-Elgin","Cook County",235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.960714285714286,0.990909090909091,1,1.07,1.02272727272727,1.05050505050505,1.05555555555556,1.05555555555556,1.05555555555556,1.05555555555556,1.05555555555556,1.08072368421053,1.1,1.08,1.06625,1.11111111111111,1.18657937806874,1.17857142857143,1.184375,1.11111111111111,1.08,1.05213903743316,1.125,1.096875,1,1,1,1.05555555555556
"North San Jose","San Jose","CA","San Jose-Sunnyvale-Santa Clara","Santa Clara County",236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.13741682480273,2.31448763250883,2.41920590951062,2.43235336466092,2.52502274795268,2.50580114724726,2.52406405419815,2.64775038968587,2.64322916666667,2.69404332129964,2.64188715573538,2.7024567788899,2.76501773537596,2.74093572254093,2.71639042357274,2.74004122206239,2.74710495841668,2.74732966309053,2.81997495919397,2.86939942802669,2.95526960784314,3.02346570397112,3.06666666666667,3.10434782608696,3.06883365200765,3.01608652197295,3.0217606330366,2.99442869381815,3.02434764881761,2.98097251585624,2.84679089026915,2.84340659340659,2.87878787878788,2.82089427918775,2.79560036663611,2.77978339350181,2.62571428571429,2.63972484952709,2.66857142857143,2.74473924977127,2.76928646478797,2.82380952380952,2.86101083032491,2.89353958143767,2.886345053148,2.86579212916246,2.82025316455696,2.75366892446634,2.72975517890772,2.70952380952381,2.74638989169675,2.78491282991821,2.81062553556127,2.85520673168249,3.01715919923737,3.08934396043771,3.13277478136122,3.16101694915254,3.17444029850746,3.10391927196906,2.96818181818182,2.8854032615809,2.90395480225989,2.9813258636788,3.02297702297702,3.11454545454545,3.11007462686567
"South Tacoma","Tacoma","WA","Seattle-Tacoma-Bellevue","Pierce County",237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.01823507727003,1.08790252393386,1.06303418803419,1.09375,1.00970873786408,1.03098290598291,1.06343198763412,1.10571646341463,1.11875,1.10555555555556,1.17156862745098,1.20833333333333,1.21409921671018,1.22539682539683,1.21409921671018,1.18657937806874,1.16521739130435,1.26196692776327,1.21423047177108,1.22173913043478,1.24761904761905,1.28178053830228,1.32325581395349,1.2962962962963,1.35714285714286,1.3507552730957,1.27252688036944,1.25714285714286,1.28125,1.26196692776327,1.35746606334842,1.35746606334842,1.35162651339122
"West End","Tacoma","WA","Seattle-Tacoma-Bellevue","Pierce County",238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.43559488692232,1.48969072164948,1.48588235294118,1.47770072521226,1.47422680412371,1.46282973621103,1.51285046728972,1.52278177458034,1.46509341199607,1.46794609289143,1.45034414945919,1.5,1.46509341199607,1.5347721822542,1.51280169799879,1.56542056074766,1.58352941176471,1.60923966708986,1.62383177570093,1.57098121085595,1.62734148642275,1.57692307692308,1.52554389595034,1.53862212943633,1.55275779376499,1.57418699186992
"Ponderosa","Sunnyvale","CA","San Jose-Sunnyvale-Santa Clara","Santa Clara County",239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.81204525034714,2.99727272727273,2.86702127659574,2.94830371567044,2.96333065849125,2.93529411764706,2.99651356725896,3.01272727272727,2.90244318181818,2.82363636363636,2.8330550918197,2.84413689139778,2.82700421940928,2.94318181818182,2.865,2.80113636363636,2.85933296982915,3.08312053780812,3.14213709677419,3.4,3.44848484848485,3.30880006872177,3.21428571428571,3.09705561613959,2.9816433773112,2.97457932177657,3.12431842966194,3.12431842966194,3.18957826439578
