"RegionName","City","State","Metro","CountyName","SizeRank","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10","2017-11","2017-12","2018-01","2018-02","2018-03","2018-04","2018-05","2018-06","2018-07","2018-08","2018-09","2018-10","2018-11","2018-12","2019-01","2019-02","2019-03","2019-04"
"97211","Portland","OR","Portland-Vancouver-Hillsboro","Multnomah County",1278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.70662100456621,1.76691729323308,1.85185185185185,1.84997023809524,1.80857142857143,1.66795403132351,1.74247303776725,1.75,1.65433403805497,1.6277816091954,1.69966165867805,1.88988095238095,1.80921052631579,1.76691729323308,1.65431019206528,1.68140296121494,1.875,1.85625,1.73769507803121,1.85875083583051,1.91313340227508,1.85,1.85,1.79035714285714,1.81382983771472,1.795,1.74337294332724,1.7328125
"07740","Long Branch","NJ","New York-Newark-Jersey City","Monmouth County",1279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8329591076818,1.88335358444714,1.9077380952381,1.82039103059759,1.82210414160719,1.77142857142857,1.67095115681234,1.68520027446608,1.70290847709276,1.72307692307692,1.81104305209794,1.72264115812503,1.75870066263325,1.95238095238095,1.92045454545455,1.89385230126407,1.86371578334304,1.87725631768953,1.87179487179487,1.79012345679012,1.76410256410256,1.81130012150668,1.90589006360667,2.06547619047619,2.01190476190476,1.99587912087912
"71112","Bossier City","LA","Shreveport-Bossier City","Bossier Parish",1280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.845360277303253,0.875965020154403,0.880081300813008,0.875308781723015,0.888525317508735,0.88663967611336,0.890952042267832,0.870253164556962,0.823305889803673,0.81115262069351,0.860323886639676,0.865038717151393,0.880422706250162,0.859371097902946,0.888777512433277,0.909090909090909,0.902255639097744,0.917094644167278,0.939466519511863,0.938530360225698,0.938566552901024,0.879007238883144,0.826494502054021,0.901137357830271,0.901137357830271,0.924207269914927,0.919730753601531,0.902473133401901
"33334","Oakland Park","FL","Miami-Fort Lauderdale-West Palm Beach","Broward County",1281,,,,,,,,,,,,,,,,1.17031401916123,1.17063492063492,1.14878671775223,1.1697918804812,1.14736842105263,1.1400651465798,1.16666666666667,1.19340659340659,1.17612293144208,1.18681318681319,1.28140703517588,1.29411764705882,1.26269035532995,1.23493100944081,1.23529411764706,1.25789473684211,1.2609748072946,1.26324523577073,1.27118644067797,1.25977410947003,1.29935064935065,1.3110119047619,1.29411764705882,1.29316271963331,1.28991596638655,1.26582278481013,1.3,1.26582278481013,1.30284789574533,1.30237825594564,1.3,1.28654970760234,1.3007526793354,1.3007526793354,1.33333333333333,1.35714285714286,1.35282329364612,1.35861539844372,1.34408602150538,1.33069082672707,1.33141459604226,1.30595103273472,1.3299642029901,1.32426628489621,1.35853514471353,1.35294117647059,1.38888888888889,1.38888888888889,1.4,1.3125,1.32877604166667,1.40540540540541,1.394840022747,1.40540540540541,1.40909358741667,1.40727024400494,1.40913508260447,1.41485507246377,1.41516185654771,1.36,1.36029411764706,1.37140489240106,1.38947368421053,1.40540540540541,1.38658176448874,1.33629779574704,1.47058823529412,1.45299145299145,1.49190972961465,1.51424242424242,1.54738878143133,1.47172822617419,1.5,1.50171821305842,1.51471861471861,1.47058823529412,1.42148014440433,1.45081696489285,1.49501661129568,1.5,1.484317625459,1.5,1.52284263959391,1.49750830564784,1.56862745098039,1.62106331168831,1.55,1.5625,1.52551615798923,1.52916666666667,1.5989010989011,1.61850649350649,1.57563025210084,1.55555555555556
"91107","Pasadena","CA","Los Angeles-Long Beach-Anaheim","Los Angeles County",1281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.52911208151383,2.45787849606725,2.48341127555073,2.47407827405745,2.28395061728395,2.20034246575342,2.22419928825623,2.13673020527859,2.28136882129278,2.25174825174825,2.25856164383562,2.27272727272727,2.32641881695336,2.46297872340426,2.43346007604563,2.375,2.39732689855217,2.44631563854888,2.31621349446123,2.18181818181818,2.174688057041,2.33966866576927,2.49007936507937,2.57863640384502,2.28396755462874,2.40451327118765,2.3760189929917
"40241","Louisville","KY","Louisville/Jefferson County","Jefferson County",1283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.847047434656341,0.847047434656341,0.847047434656341,0.996438112199466,0.953026196928636,0.967741935483871,0.953026196928636,0.9950239481741,0.964513851047974,0.902720527617477,0.90513068731849,0.90513068731849,0.90513068731849,0.90513068731849,0.917864604048654,0.921471772427789,0.967370441458733,0.952975047984645,0.988405797101449,0.972876944265444,0.993226079593565,0.963442915504565,0.952380952380952,0.984432234432234,0.997292418772563,0.993589743589744,1.00274725274725
"33990","Cape Coral","FL","Cape Coral-Fort Myers","Lee County",1284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.01851851851852,1.02145438121048,1.0066649694501,1.01435670602439,1.00401606425703,0.995,1.02414051444269,1.01036269430052,1.01036269430052,1.01654846335697,1.05555555555556,1.08471074380165,1.06928999144568,1.04761904761905,1.05421686746988,1.02911646586345,1.02825686306871,1.04347826086957,1.05050505050505,1.05954323001631,1.11111111111111,1.05520393811533,1.06052206052206,1.05721992653811,1.07317073170732
"50701","Waterloo","IA","Waterloo-Cedar Falls","Black Hawk County",1285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.770715770715771,0.779310344827586,0.795990566037736,0.793333333333333,0.805084745762712,0.805084745762712,0.779310344827586,0.781990521327014,0.779678068410463,0.795990566037736,0.813858695652174,0.815217391304348,0.804923464497933,0.823173234811166,0.818965517241379,0.810500396615547,0.815147625160462,0.818965517241379,0.793333333333333,0.793333333333333,0.787661927330174,0.801749271137026,0.801749271137026,0.774190785569647,0.787881861468773,0.766509433962264,0.818288098294517
"33071","Coral Springs","FL","Miami-Fort Lauderdale-West Palm Beach","Broward County",1286,,,,,,,,,,,1.04568784789995,1.08008723879083,1.11119474729547,1.1078093306288,1.0704845814978,1.07604457485428,1.09335350851088,1.08411949685535,1.15,1.12983981918239,1.13517113409638,1.12738715277778,1.12182560636463,1.13932291666667,1.12847222222222,1.12208258527828,1.125,1.12622549019608,1.14317404008542,1.14137275242047,1.14942528735632,1.15163572060124,1.13636363636364,1.12760416666667,1.16632860040568,1.16632860040568,1.171875,1.18066451103232,1.14942528735632,1.14942528735632,1.13656387665198,1.14942528735632,1.14942528735632,1.14942528735632,1.16632860040568,1.16632860040568,1.14942528735632,1.14942528735632,1.16487455197133,1.18934348239772,1.18824716019327,1.16696588868941,1.18558083210795,1.171875,1.16696588868941,1.18934348239772,1.16696588868941,1.199,1.19731800766284,1.21703853955375,1.24521072796935,1.225,1.23369675456389,1.22101926977688,1.24521072796935,1.27450980392157,1.26774847870183,1.26224048710675,1.26774847870183,1.26774847870183,1.2470866917855,1.25673249551167,1.27586206896552,1.27373350361856,1.33186490455213,1.29310344827586,1.3016157989228,1.32372314210002,1.30208333333333,1.26774847870183,1.33384972889233,1.26086956521739,1.29310344827586,1.29622356055977,1.3209939148073,1.33976420150054,1.33620689655172,1.33744855967078,1.37146226415094,1.33744855967078,1.30827783063749,1.34099616858238,1.38888888888889,1.33976420150054,1.32075471698113,1.32075471698113,1.31378094021772,1.39335476956056,1.34649910233393,1.33671369782481,1.37820486815416,1.39379276939566,1.41283524904215,1.39513400371154,1.36828193832599,1.36916835699797,1.38391142733347,1.39574468085106,1.3757802980598
"90012","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles County",1287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.74274582347693,2.5011353315168,2.53212396069539,2.47954545454545,2.66571642560516,2.62091574131039,2.74735729386892,2.73237997957099,2.68478072362288,2.67955801104972,2.66770463840264,2.68714011516315,2.69657331320923,2.75447291842673,2.73882113821138,2.702322280996,2.73512476007678,2.73387096774194,2.7139190966089,2.68714011516315,2.7285447761194,2.79216859085583,2.79089828601172,2.7847533632287,2.7531779661017,2.98010380622837,2.93643263757116,3.0192131747484,3.00173010380623,2.99837748971406,3.07407407407407,2.92751356770777
"85014","Phoenix","AZ","Phoenix-Mesa-Scottsdale","Maricopa County",1288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.05294117647059,1.06,1.08668341708543,1.09132420091324,1.14612569610183,1.12564146275363,1.0799522673031,1.1384335154827,1.09188544152745,1.06868169398907,1.09344272076372,1.06666666666667,1.04545454545455,1.16182170542636,1.18846899224806,1.22528401496926,1.21428571428571,1.21276301218162,1.24418604651163,1.26689189189189,1.31578947368421,1.29294117647059,1.22475961538462,1.18925526024363,1.29337665298678,1.22383720930233,1.18138424821002,1.26344594594595
"30030","Decatur","GA","Atlanta-Sandy Springs-Roswell","Dekalb County",1289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.78538812785388,1.74246575342466,1.75235445205479,1.78082191780822,1.74125874125874,1.6689497716895,1.73076923076923,1.94227005870841,1.94710811339264,1.94924484885296,1.94227005870841,1.94344167095067,1.91647150663544,1.91780821917808,1.91227187912438,1.91291585127202,1.91291585127202,1.97847358121331,1.98459850628157
"38104","Memphis","TN","Memphis","Shelby County",1290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9800629590766,0.948888888888889,0.998670212765957,1.04736842105263,1.08108108108108,1.07433217189315,1.07894736842105,1.01844262295082,1,0.992857142857143,0.99375,1.00795053003534,1.02631578947368,0.986342943854325,0.990046471927162,1.07894736842105,1.08857214266812,1,1.10526315789474,1.09429824561404,1.06725464576074,1.04736842105263,1.05700718433225,1.05691056910569,1.07304109051682,1.10526315789474,1.07367613200307,1.05170902716915,1.10389022454421
"92264","Palm Springs","CA","Riverside-San Bernardino-Ontario","Riverside County",1291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.49801418439716,1.66666666666667,1.58651685393258,1.6,1.68532219570406,1.68166479190101,1.53333333333333,1.57832278481013,1.7529296875,1.79861111111111,1.84752104770814,1.87234042553191,1.89742867867868,1.88513513513514,1.85543222700823,1.75699765624543,1.71394319344274,1.70904287982267,1.62720588235294,1.79729406130268,1.84979263867289,1.8697282099344,1.86625194401244,1.85546875,1.82291666666667,1.86929618477218,1.71104809039944,1.65128205128205
"28270","Charlotte","NC","Charlotte-Concord-Gastonia","Mecklenburg County",1292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.962790697674419,1,1.0446511627907,1.00576785254879,1.06585788561525,1.09953488372093,1.08990603692279,1.1087026835274,1.11196319018405,1.09888023421633,1.08566581849025,1.09424083769634,1.10015772870662,1.11664420404327,1.11143911439114,1.07232472324723,1.07940663176265,1.11155378486056,1.11593059936909,1.12811429571993,1.12048086743447,1.14126712328767,1.08910891089109,1.10134094593623,1.16609589041096,1.16331269349845,1.11806256306761
"94520","Concord","CA","San Francisco-Oakland-Hayward","Contra Costa County",1293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.27564102564103,2.13670568561873,2.10244626696833,2.06521739130435,2.1289363848558,2.21703617269545,2.16267989109296,2.18415095883802,2.1195652173913,2.14270833333333,2.18457125024006,2.15869311551925,2.15221752848007,2.28300371872887,2.2,2.32572115384615,2.34375
"91206","Glendale","CA","Los Angeles-Long Beach-Anaheim","Los Angeles County",1294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1034180543383,2.14285714285714,2.24080435962318,2.04761904761905,2.21739130434783,2.06008583690987,2.06640625,2.14285714285714,2.10280373831776,2.16666666666667,2.16666666666667,2.16666666666667,2.16145833333333,2.19435736677116,2.19435736677116,2.16700268817204,2.15444245676804,2.10416666666667,2.21904761904762,2.25
"01810","Andover","MA","Boston-Cambridge-Newton","Essex County",1295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8391936544975,1.86050534542354,1.86209744013212,1.86209744013212,1.8788682581786,1.86050534542354,1.84995737425405,1.86209744013212,1.84696569920844,1.84696569920844,1.86209744013212,1.86209744013212,1.830624465355,1.8,1.8788682581786,1.94633666363912,1.94822888283379,2.01459216101695,2.07194899817851,2.02363488182559,1.8788682581786,2.14285714285714,2.0961695191524,2.11541774332472,2.01540042346494,2.05813953488372,2.05134474327628,2.1119858957795
"98201","Everett","WA","Seattle-Tacoma-Bellevue","Snohomish County",1296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.52232338745064,1.51162790697674,1.57110091743119,1.56769331585845,1.47959183673469,1.57579062159215,1.6057091882248,1.38333333333333,1.37567567567568,1.54845154845155,1.54359430604982,1.51331719128329,1.5836640449785,1.65770348837209,1.53035259905489,1.69149374189792,1.62535211267606,1.60917672547199,1.62535211267606,1.66029125512478,1.61439114391144,1.62941176470588,1.57916666666667,1.56826568265683,1.58873054247784
"33903","North Fort Myers","FL","Cape Coral-Fort Myers","Lee County",1297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.29032258064516,1.21457489878543,1.0813359345968,1.0683952294686,1.23201438848921,1.1754068716094,1.11982082866741,1.14155251141553,1.2062928743475,1.21981079408231,1.15577889447236,1.11385070457898,1.16333248521086,1.15577889447236,1.225,1.30208333333333
"60446","Romeoville","IL","Chicago-Naperville-Elgin","Will County",1298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.34169884169884,1.26392459297344,1.2778293135436,1.36727666273121,1.3327630453379,1.31808978734161,1.22412318220701,1.27549744104123,1.2847965738758,1.29473779713301,1.28780936045087,1.27692029034573,1.27099567099567,1.28655887087951,1.2847866419295,1.3144742772721,1.32467532467532,1.35540900551295,1.32658227848101,1.3521897810219,1.3873417721519,1.35105485232068,1.3047619047619,1.30948998917749,1.31324364258496,1.34602863443834,1.3662447257384,1.34615384615385
"76132","Fort Worth","TX","Dallas-Fort Worth-Arlington","Tarrant County",1299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.10166790422685,1.09489051094891,1.12284069097889,1.16467401964218,1.120300674564,1.12051792828685,1.09476801579467,1.11804222648752,1.1046011942845,1.07789473684211,1.05640535372849,1.07485604606526,1.09404990403071,1.09884836852207,1.11157894736842,1.10160034760724,1.07315789473684,1.08108108108108,1.18042226487524,1.14541832669323,1.15288844621514,1.16788321167883,1.1559042142371,1.13597430406852,1.13173116650599,1.11802788844621,1.11122047244094,1.15263157894737
"60005","Arlington Heights","IL","Chicago-Naperville-Elgin","Cook County",1300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.49186256781193,1.54360013800241,1.56612691106362,1.54174573055028,1.60815939278937,1.60815939278937,1.62583333333333,1.60815939278937,1.60488245931284,1.6,1.58679927667269,1.56636363636364,1.54174573055028,1.52788310097416,1.57775768535262,1.60366302972802,1.60815939278937,1.60530821917808,1.55,1.58125,1.51077791746142,1.53356481481481,1.5701214185884,1.54513888888889,1.45296717171717,1.4375,1.54761904761905,1.66872641509434
"20007","Washington","DC","Washington-Arlington-Alexandria","District of Columbia",1301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.27537593984962,3.12256049960968,3.17585579636966,3.22872340425532,3.27546296296296,3.10778914240755,3.23475046210721,3.28947368421053,3.08752729501742,3.12130040695523,3.32492492492493,3.15031503150315,2.96495956873315,2.96495956873315,2.97716150081566,3.01869158878505,2.96428571428571,2.96428571428571,3.12343638239033,3.43752543752544,3.20261437908497,3.26598113059511,3.24947589098532,3.32853345148427,3.22872340425532,3.2351568091613,3.25,3.2183257918552,3.11276952214452,3.05429864253394
"34134","Bonita Springs","FL","Cape Coral-Fort Myers","Lee County",1302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.66429840142096,2.69353219613705,2.42424242424242,2.50389829993621,2.43097278308546,2.44444444444444,2.61780104712042,2.75391273427112,2.59803496186592,2.75951157161894,2.97326786688489,3.25636471284784,3.25636471284784,3.2573292758552
"97236","Portland","OR","Portland-Vancouver-Hillsboro","Multnomah County",1303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.234335839599,1.25190355329949,1.25380710659898,1.23617936117936,1.19617224880383,1.21974055273548,1.21725888324873,1.22166771913633,1.24365482233503,1.25,1.21875,1.28571428571429,1.25,1.25,1.30386805669268,1.26506278386321,1.23706004140787,1.27741442144995,1.27777777777778,1.2994923857868,1.2994923857868,1.3053711928934,1.295
"30308","Atlanta","GA","Atlanta-Sandy Springs-Roswell","Fulton County",1304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.48715121569024,1.44916666666667,1.41038784987297,1.37181818181818,1.38449306685304,1.39581777445855,1.4,1.38636363636364,1.48388444154307,1.49405576717057,1.41693858089126,1.51910531220876,1.61096569775451,1.56990014265335,1.50919817626937,1.49909090909091,1.50308641975309,1.53153153153153,1.60279220943255,1.58061984105923,1.71202100496218,1.65145819093188,1.68786610878661,1.69676911088786,1.56990014265335,1.68875326939843,1.7208024691358,1.66389351081531,1.71540656205421,1.61832740213523,1.55864465682016,1.6003276003276,1.70518518518519,1.70455504993048,1.7144,1.75962202136401,1.78389482333607,1.86159169550173,1.81014873140857,1.69665809768638,1.68037165850487,1.76636225266362,1.62299465240642,1.59846532623925,1.70101483216237,1.70827593111734,1.70445420868477,1.85696629213483,1.87756778964667,1.82142857142857,1.87820163255568,2.07132614611681,2.11141804788214,2.01302931596091,2.02523677564607,1.9771986970684,2.04789833822092,2.04687786119758
"33460","Lake Worth","FL","Miami-Fort Lauderdale-West Palm Beach","Palm Beach County",1304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.23076923076923,1.28205128205128,1.36897001303781,1.32722222757421,1.375,1.42726943505553,1.47969074281023,1.4792899408284,1.48250211327134,1.41025641025641,1.33779264214047,1.42434210526316,1.4,1.3949433304272,1.40646976090014,1.53846153846154,1.53558494011234,1.53452685421995,1.47524925321023,1.39120584903717,1.44489247311828,1.52020121225048,1.53571428571429,1.49906015037594,1.625,1.48380138380138,1.55381944444444,1.56756809886704
"33432","Boca Raton","FL","Miami-Fort Lauderdale-West Palm Beach","Palm Beach County",1306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.25159522411431,2.17557251908397,2.23344124291061,2.15856031128405,2.15856031128405,2.23669083834453,2.21238938053097,2.099201267784,2.14723926380368,2.05719733079123,2.10843373493976,2.01666666666667,1.97916666666667,1.97248931623932,2.00597230624454,2.08896139269115,2.10944395410415,2.16760828625235,2.10074708165458,2.0128087831656,2.01575532900834,1.9863423158282,2.04204709593882
"02150","Chelsea","MA","Boston-Cambridge-Newton","Suffolk County",1307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9093137254902,1.89486552567237,1.89820624816493,2.03410871937308,2.11060142711519,2.07142857142857,2.06356410701876,1.99880668257757,2.07254901960784,2.04149479111859,1.98776758409786,2.11805555555556,1.99409780775717,2.04081632653061,1.99704890387858,2.09302325581395,2.1021021021021,2.1021021021021,2.0922165820643,2.10166177908113,1.98570293884035,2.125,2.13371266002845,2.18390804597701,2.17951747476516,2.18390804597701,2.21388216303471,2.20753205128205
"22102","McLean","VA","Washington-Arlington-Alexandria","Fairfax County",1308,,,,,,,,,,,,,,,,,,,,,,1.75874659135456,1.87913125590179,1.75840978593272,1.70842256548894,1.84654919236417,2.15412186379928,2.13636363636364,2.07930367504836,2.03180212014134,1.96572580645161,1.96572580645161,2.00411099691675,2.21669626346532,2.25450901803607,2.25450901803607,1.95012366175436,1.91846522781775,1.90686274509804,1.9006270352664,1.78868552412646,1.69385109244317,1.69555388093444,1.82119205298013,1.91161356628983,1.87712881088609,1.85512367491166,1.86915887850467,1.9361865217245,1.8671565874056,1.93877551020408,2.05733736618586,1.88591983556012,2.00515463917526,1.91846522781775,1.9111364215241,1.94610778443114,1.94036837984808,1.98763250883392,1.91756594724221,1.93722781680199,1.91846522781775,1.9434628975265,1.89929328621908,1.93423597678917,1.9047619047619,1.91027568922306,1.97592067988669,1.96883852691218,1.98653085087246,1.97828139754485,1.89904544070473,1.95390781563126,2.03021718602455,2.1372719374457,1.96714763749811,2.05549845837616,1.89714285714286,1.91846522781775,1.87393407720346,2.03405017921147,1.89929328621908,1.95930670685757,1.94954128440367,2.17722028839894,2.08883994126285,2.26277227408395,2.24563206577595,2.22096814647605,2.13408876298395,2.191502220723,2.1372719374457,2.23292181069959,2.21153846153846,2.47633356627067,2.44474393530997,2.39215456369369,2.28571428571429,2.27624167946749,2.42416225749559,2.39520958083832,2.2631666809184,2.4109959692266,2.40597064127674,2.39967637540453,2.34619837993915,2.5128478664193,2.35456434852118,2.4674708994709
"98444","Parkland","WA","Seattle-Tacoma-Bellevue","Pierce County",1309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.14367582417582,1.16868798235943,1.22564102564103,1.16009280742459,1.18472527472527,1.17714285714286,1.14835164835165,1.1722560790918,1.27243797195253,1.28188761593017,1.35714285714286,1.24175824175824,1.27541368144616,1.26556796116505,1.33900510459413,1.33900510459413,1.35893129286259,1.34439461883408,1.34439461883408,1.34215090570474,1.35730858468677,1.39649507119387,1.38586956521739,1.38586956521739
"15146","Monroeville","PA","Pittsburgh","Allegheny County",1310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.11748768472906,1.13571428571429,1.13571428571429,1.12143978837364,1.09272727272727,1.06723585912487,1.07594983991462,1.09,0.985663082437276,1.00332594235033,1.00358422939068,1.00955794504182
"06340","Groton","CT","Norwich-New London","New London County",1311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.12834978843441,1.26126126126126,1.23529411764706,1.23421326227999,1.21173469387755,1.17894736842105,1.24876114965312,1.25355787476281,1.2589926573715,1.26086956521739,1.25295749051689,1.28268408130205,1.28268408130205,1.28998968008256,1.28331688055281,1.25862088106344,1.25295749051689,1.13235671239903,1.16289047696389,1.15625,1.27329471686807,1.21512151215122,1.18421052631579,1.16345062429058
"87107","Albuquerque","NM","Albuquerque","Bernalillo County",1311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.939865879934373,0.963636363636364,0.876602564102564,0.856410256410256,0.856410256410256,0.881410256410256,0.856410256410256,0.88785046728972,0.959488272921109,0.909455128205128,0.897435897435897,0.911764705882353,0.9296875,0.924402573529412,0.912283182503771,0.859126984126984,0.852415706638739,0.894607843137255,0.947409126063418
"02720","Fall River","MA","Providence-Warwick","Bristol County",1313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1625,1.15833333333333,1.1625,1.14375,1.0836082312284,1.0625,1.02727272727273,1.13888888888889,1.13118279569892,1.15625,1.21244221879815,1.27570093457944,1.17727272727273,1.1844696969697,1.17727272727273,1.22247474747475,1.24045454545455,1.27083333333333,1.30540527862906,1.37441588785047,1.22916666666667,1.28900949796472,1.29612546125461,1.26363636363636,1.2512,1.34344381217968,1.36682242990654,1.38219651985336
"89135","Las Vegas","NV","Las Vegas-Henderson-Paradise","Clark County",1314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.13065872932568,1.07596559684624,1.11428571428571,1.1201199563795,1.20992135511192,1.1734693877551,1.08326253186066,1.11558303854264,1.14096998498828,1.18694362017804,1.2216404886562,1.24223602484472,1.22207646106869,1.111204653804,1.20390455531453,1.33333333333333
