RegionID,RegionName,StateName,SizeRank,2008-03,2008-04,2008-05,2008-06,2008-07,2008-08,2008-09,2008-10,2008-11,2008-12,2009-01,2009-02,2009-03,2009-04,2009-05,2009-06,2009-07,2009-08,2009-09,2009-10,2009-11,2009-12,2010-01,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04
3101,Los Angeles County,California,1,463500,449800,433200,421200,404700,388800,371900,360500,349700,337100,322200,311700,305200,300200,296300,3e5,307100,314300,321500,326600,330400,334100,338e3,339500,338e3,335100,339e3,336500,337700,332e3,337300,335e3,337e3,334800,331700,330400,326500,329e3,327400,323100,320100,315900,316500,31e4,310400,309300,310400,31e4,310100,314800,317400,320700,324700,330200,339500,346400,355500,363100,365900,367800,374200,388800,402800,412200,417900,422200,423600,427200,427200,426900,422100,423500,424800,429400,430900,430100,432300,432600,435e3,436500,438200,442100,446e3,452100,456800,458700,458700,460700,461500,465e3,466700,468400,467200,474e3,476600,480300,478200,484800,491800,494500,494300,494500,496e3,493800,496300,495900,502100,496800,499700,499200,506800,509900,513500,516900,523200,532700,544500,552400,558900,563900,568400,568800,573200,576200,577700,577600,580900,591900,598800,598100,597400,597200,603400,606200
139,Cook County,Illinois,2,,,,,,,,,,,,,,,,198200,198100,200800,203700,205500,210100,210300,210200,203800,202500,201200,199500,198500,192400,187300,178700,179200,183400,188700,187900,187100,182100,176700,167e3,163500,167200,172900,175100,173300,167700,168500,164600,163300,160700,161100,16e4,162700,164600,171e3,172800,169800,169200,164300,166700,163700,164700,164e3,171700,182600,196500,203e3,205500,207200,206400,206300,202600,207300,205900,205e3,202100,205200,208100,211200,215700,218800,219300,216200,217400,219100,223900,225300,223300,218700,214500,205600,201500,195e3,193100,189400,188300,187700,187100,189900,190400,192300,192900,197600,196600,197600,201100,207800,211200,211800,212500,211800,209200,204600,201500,201800,201900,204100,206900,211800,215700,22e4,23e4,232800,23e4,225900,227200,229600,228400,229200,235700,229300,232900,241e3,26e4,261600
2402,Maricopa County,Arizona,3,231800,221300,212900,208600,203100,197100,187500,178900,169600,159300,149600,138600,131e3,122500,118100,119800,124300,128900,130800,132100,136300,136400,137500,136500,136900,135500,132400,131800,130700,128800,126800,125400,125300,121700,121e3,120100,119800,116500,112600,113600,114800,115900,117100,118400,124200,125600,120500,112900,109600,114900,12e4,123900,125200,128700,128300,132900,136700,141400,143600,143400,146100,148100,150900,152700,156100,157e3,157700,157400,156800,158100,158200,159300,158900,159100,159400,158600,159700,160200,163500,163800,165200,166800,166700,169e3,170900,174400,176300,178e3,179200,180400,181800,183100,184700,187200,189e3,190300,191700,193700,196e3,197600,199e3,201500,202600,205e3,207400,207300,208900,209600,212e3,211100,211200,211500,214300,216100,217800,219300,223e3,224800,229300,232400,235800,235100,233200,234800,238900,242500,242600,243100,245800,248e3,252800,255300,257300,253200
2841,San Diego County,California,4,403200,394200,379900,368400,353300,341500,331400,320500,307800,297900,290200,288800,283800,282700,281e3,289600,298300,308400,314800,319900,324700,329100,326600,328500,329500,336e3,335300,332e3,331500,330500,336800,337200,338100,335800,327600,323300,319400,322300,321900,318500,317200,317800,315700,315200,313300,316500,316400,317200,318900,323300,328800,330700,335e3,339e3,347e3,352200,359600,367600,370800,372200,374100,385600,397300,404600,409200,41e4,414400,413600,415900,417700,418500,419100,421700,425900,429700,429700,432900,435e3,437300,438900,438200,436800,443300,448300,453e3,448500,449200,453300,457100,459500,457100,458500,462900,468400,473e3,472200,473400,476300,479900,480500,478200,482400,486100,494e3,493800,496800,498500,504500,508800,510500,512500,517300,519e3,521800,525400,529100,536700,541100,544400,545800,546300,554300,554800,557400,554800,557500,559900,559700,555100,552900,552900,556700,553900,558e3
1286,Orange County,California,5,514500,505600,489600,471e3,456800,443900,434400,422600,408200,399800,387200,387400,383600,381900,386e3,394800,409800,418800,427100,434e3,439100,442800,448500,449100,447300,439400,436600,434e3,438800,437900,442200,441400,442100,433600,43e4,426900,433100,429400,424600,416600,416900,416e3,417800,411200,409200,404400,407700,406200,406400,407600,413500,422500,432200,440400,446800,450400,457500,465900,469e3,478800,488100,506200,514e3,519300,521800,524800,527800,526400,529600,537500,545100,551e3,549200,547200,548900,548700,55e4,549100,554e3,564400,567700,568200,563e3,569600,573200,578300,574100,580200,586400,591900,592500,589800,595e3,599100,607900,606800,606200,605300,608600,612300,611900,619200,618800,617800,606e3,600900,597100,596700,600200,604e3,612200,614500,617400,614600,620500,637600,660500,675400,684800,696300,710800,708900,704800,697800,704e3,704800,710700,709100,706e3,696800,695900,695e3,698700,700700
2964,Miami-Dade County,Florida,6,290800,281400,268100,255400,247500,243400,234800,224200,212600,205100,191300,18e4,169900,161500,153300,148400,150800,154900,155900,156700,157600,159100,166200,168300,173500,169e3,168900,162900,154600,146e3,135700,138200,141400,143e3,130800,124300,122100,131e3,138500,146100,158100,158e3,154500,147600,148200,155200,160300,162700,162400,163500,164500,169400,168400,169500,168e3,168500,171200,178800,183300,188900,186900,189300,191900,197500,200200,204400,202600,199100,200300,200300,205200,195700,196800,197700,204100,204800,208500,208600,208800,208500,21e4,214700,212800,214e3,215700,217900,221e3,221600,223200,221700,223400,224500,226500,226300,228300,231600,231400,232500,228300,231100,233e3,240400,242200,247e3,250800,253400,254300,252500,253700,254600,252400,251600,247900,253800,258100,261700,260900,260600,265800,268800,274e3,270500,268100,265300,267e3,272300,271500,276500,278100,284900,284100,284e3,284700,
2832,Riverside County,California,7,317400,300200,282800,270700,258700,246800,235800,228200,218500,209200,200100,193100,184300,175200,169300,168400,169200,171e3,173300,177e3,181700,185500,190400,193200,193100,190200,190900,192800,193500,191700,191900,192900,191100,190300,190200,193100,191800,188500,185800,184900,184100,182600,183200,184700,185800,184500,185400,186500,188e3,191400,193e3,195400,196100,198900,203800,210400,216e3,221700,226300,230400,234300,237200,242200,247800,251500,254100,257500,261500,266700,268900,274300,278800,280300,278500,278800,280500,282100,281900,282300,283800,284800,286400,288100,294200,295300,297600,294300,295300,296700,297900,300700,302100,302600,303600,305600,308700,310900,311800,312300,313200,313700,317300,321700,322300,320800,318100,319500,323e3,325200,327800,327100,329500,332200,335200,336900,342700,347e3,350500,356600,366900,369200,367e3,364300,367500,366600,365300,369400,371800,374300,369300,371800,372600,374500,372300
3250,San Bernardino County,California,8,267700,254900,241200,232600,22e4,211200,201300,194900,187e3,177e3,168100,158800,151500,141600,136200,132900,132300,134200,137800,142100,145900,147800,149800,149500,148700,148100,147900,149800,15e4,152300,154e3,154100,153e3,150100,151200,151900,151700,148700,145200,143200,144100,146300,149700,150400,151e3,147900,147700,146e3,147e3,148500,150600,153400,155700,159700,163900,166700,172300,174300,178100,175900,178800,181900,189100,193700,196300,200600,209700,219100,219900,22e4,218900,223300,221700,224500,226600,230400,231100,231500,231700,234600,237800,240200,240200,241300,244900,247800,247300,246200,247800,254900,257700,256500,255700,257e3,260500,261600,263300,262800,264400,263400,266900,265700,275600,273600,275300,268e3,267e3,266600,268700,273100,276500,279400,279500,281500,286400,297e3,303500,305400,309e3,315600,321100,323400,322200,323900,322100,322300,324400,327500,325500,320600,320300,325e3,327800,329500
445,Clark County,Nevada,9,247300,242400,234700,228200,218300,208e3,195200,187500,177900,171e3,162400,155800,148400,138300,130400,125900,124400,121700,120200,121600,123900,124700,124800,124600,124800,126e3,128e3,130200,127700,126300,122800,122200,120600,119e3,118200,117600,115500,113700,111700,112e3,110400,107800,106200,107400,109800,110100,110200,109100,110100,112500,116e3,120300,121800,123800,125e3,129100,133e3,136700,139200,141700,144700,148600,152e3,157600,160900,163900,163200,164400,165900,168300,169600,171600,173600,174400,174200,168100,168600,171100,179100,181200,181500,182600,183400,189300,189600,191900,188500,188800,190200,191700,194100,193400,195100,195300,199800,203800,205200,203700,201400,202900,203900,204100,203700,206100,209e3,21e4,212100,213700,218700,219900,222700,227600,230900,231800,232e3,235300,238e3,240700,243700,248400,251e3,253700,257300,263300,263300,263700,262200,266800,268300,269300,271600,273100,275100,271100
207,King County,Washington,10,393900,388800,381900,376100,365700,362800,36e4,361200,356800,359900,367300,368300,356900,339400,331400,329700,328600,330100,334e3,340100,339200,348600,362e3,372300,367300,350100,341e3,335500,347100,351800,358200,353200,354100,356900,360500,362900,352600,341100,328400,32e4,311200,308400,311500,308100,304500,302e3,308e3,306e3,303400,309900,319500,331700,331900,336900,340200,348100,359e3,363200,361700,36e4,362500,363500,366e3,364500,372700,373800,380900,381700,383100,379400,381200,380700,380600,374700,372300,375600,382e3,383600,386800,388600,391500,389900,390800,395500,397300,404600,405600,409400,402600,406900,409e3,415400,417100,425300,433800,438300,437800,437900,439500,445700,441600,441800,440500,449900,460300,469100,478400,482e3,488600,496800,508200,516e3,521600,528700,533300,541800,545e3,554100,557500,564900,577200,593300,601200,594e3,576800,567100,568100,575900,577800,576500,575200,580400,588e3,593900
2049,Tarrant County,Texas,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170300,177300,178600,178300,174200,175400,176300,177100,178400,179100,181800,184100,186e3,185800,184400,185800,187500,189900,191400,192200,193300,195900,199100,199600,199100,198400,200600,202400,203500,203400,203900,204200,206700,208200,209700,210500,214400,218800,221800,217600,218800,218700,220800,217100,218100,219400,223900,
3136,Santa Clara County,California,12,666700,639500,621200,611e3,603700,589e3,565100,532200,496100,472e3,459300,448e3,424300,405700,400300,415e3,442400,466e3,478600,484400,494600,509700,515300,508700,503900,497900,504900,510600,521100,525500,528400,528200,529600,525100,517100,494800,482500,478100,488600,502400,505500,514200,512200,506300,499300,493800,495600,484700,483300,492800,514600,538900,562400,585e3,594700,602300,604100,612400,624200,627500,629500,632100,645e3,654e3,658e3,662100,666900,668900,670600,673e3,686800,693800,703700,707300,711800,715700,710400,719200,724800,736600,742600,750600,751600,756600,760500,769400,780800,793100,808100,823200,826400,828800,827800,839700,838900,840100,837400,847600,852600,854600,858900,855500,861400,867600,878400,876200,873800,878500,893400,899900,905e3,914900,923900,936400,958100,992400,102e4,1070100,1104400,1146300,1172100,1177400,1183200,1153700,1140700,1135400,1123400,1144200,1121600,1108400,1078400,1064800,1075700,1065700
1561,Broward County,Florida,13,232200,220300,211100,206400,204700,204400,193700,188100,176200,168400,157800,148500,139700,131800,122400,117500,115100,117100,117700,117700,122500,126200,123900,117400,114900,113200,115e3,114e3,114900,112400,110400,110100,112100,112e3,107100,102600,99400,99600,99100,102800,106200,107200,106800,106700,110700,112900,116900,115900,116500,116300,118400,120800,120900,121500,122900,127200,130100,135200,138600,141900,140100,140900,142600,146e3,149300,152300,155700,157600,158300,159300,160300,161600,162e3,160900,161500,163100,165900,165200,167300,168600,174300,177500,178400,179500,180300,184200,187900,189800,193100,193100,191800,189800,186900,188100,191300,197400,201600,202200,203e3,203700,203400,201900,205400,209300,212300,211900,211100,213500,216e3,220700,220700,222800,221100,226100,225300,228e3,229100,232100,235100,236e3,238700,241300,241700,241500,238e3,238700,236400,241200,247600,255e3,252900,252300,254400,258900
386,Bexar County,Texas,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168800,168800,169100,170300,170400,171800,172200,174900,174800,176200,176200,177600,178600,178600,178900,178300,179800,179300,180600,179700,179600,180700,182300,183600,182500,182800,183900,185500,184900,185100,184e3,183600,185300,184700,184500,183400,186400,187400,187600,186800,188e3,189200,190900,191900,191700,192200,194600,196100,196600,195400,196100,198600,202300,205400,203600,201e3,198200,199200,200600
2452,New York County,New York,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,829500,824600,802500,812700,832700,847100,830500,789600,799500,817100,798200,733500,663500,641600,664800,688e3,703400,702500,711200,720100,706e3,738800,747700,783300,746900,726800,690300,703300,709100,700100,684300,706500,742300,756900,748100,737800,744800,737400,759200,751600,741200,745700,753700,777200,769400,760200,767100,770500,773900,758500,770100,774800,801700,792700,793800,786200,812400,854e3,942300,987e3,995200,952600,1026e3,1095700,1084300,983200,958500,957200,966800,944800,958300,971400,914e3,886e3,880700,950700,1010600,1051300,1064500,1055300,996300,983800,967200,972e3,977e3,1025200,1038600,1027500,101e4,1005900,973400,928200,946400,994800,1073e3,1063100,1020500,957900,987600,1032700,1031900
3175,Philadelphia County,Pennsylvania,16,111100,111200,112700,109900,108200,111e3,113900,116300,114600,111500,107700,102100,102900,110600,113500,113700,109e3,115700,121300,124600,129200,127600,124200,114400,116200,119100,122400,119500,115200,106300,104800,101e3,111e3,106300,109e3,104300,108500,112e3,112300,111500,105300,106300,105500,106900,103100,104500,104e3,101300,100200,103700,110300,107900,107300,108900,109400,106800,106700,112300,115200,112600,107900,108200,109800,112800,115e3,115400,115500,115700,116200,118700,119100,120500,126100,125e3,124200,118300,117900,119800,118600,120600,118e3,119200,117900,112700,115600,116800,121200,121e3,121300,121600,122600,126400,127e3,123500,127200,128200,129700,122200,123400,122800,125600,126e3,129600,127500,130200,130700,133800,134900,138e3,141800,143900,144800,144400,145700,144800,144900,147500,147800,150900,143100,142600,139300,146100,144400,143700,141900,145100,148100,152600,157700,159700,160800,159100,161800
1510,Alameda County,California,17,523e3,499600,469900,446100,438200,427500,413200,391200,37e4,352100,341500,331700,315500,304700,306800,320100,330200,335e3,352300,368700,38e4,379400,376700,374700,375e3,370400,381800,382600,389400,382900,384e3,382800,381700,374200,362200,353100,348600,345400,343100,337800,341400,340800,347500,346300,347700,344e3,342900,337500,33e4,330200,334700,351400,369300,387100,399200,405200,412100,418700,429400,426600,434200,439700,460400,474300,490700,499900,507900,513600,517200,518600,520300,518900,522900,526800,539200,546e3,552300,565700,566700,564800,561500,563900,570300,561700,576700,594100,613300,613700,611600,617500,623200,628100,626700,637100,642300,653900,647500,647400,650200,654600,654300,652100,657800,663e3,677500,680800,690600,692500,705900,710300,704100,702200,704600,713200,720500,734e3,746400,758900,774e3,782400,786300,787300,8e5,809100,810800,806900,808600,806500,806100,8e5,800700,803100,806600,798700
2801,Middlesex County,Massachusetts,18,363900,354e3,346700,347800,347e3,351e3,349500,345200,336700,332900,334200,345700,337100,335200,323400,332e3,336100,338500,342900,337200,336900,343800,354300,362200,354100,351e3,346e3,352900,359200,370700,375e3,367100,36e4,353600,356100,353e3,342400,335200,336200,349400,356200,360100,359800,354300,351100,342e3,344400,344600,345600,344700,345500,354200,359600,361900,357900,355800,355100,356200,355600,349800,354900,363100,371500,374500,373600,378600,379800,387200,383300,379900,383e3,387700,390700,386200,393400,398e3,404200,400600,402600,402600,407400,407200,412800,415200,418600,413400,412800,411400,415600,416700,416900,416700,419400,424900,424200,425400,421200,426400,426100,434e3,438800,443300,443100,433300,437500,440500,449200,45e4,455100,461300,464100,459800,457600,461e3,467500,469900,469600,475700,483100,489900,489500,492100,490600,496300,497700,500600,495900,493e3,493200,494200,500700,501500,507200,
2046,Suffolk County,New York,19,392800,397400,403600,404600,397200,389600,380900,372900,369e3,367500,363e3,358600,354300,353400,354800,357100,353300,354300,349900,351800,345100,347700,344500,349400,348100,352100,348900,344800,341400,339900,339500,345300,342200,352600,352100,354100,346300,336800,341e3,333400,335500,327900,328200,327900,324200,330100,329100,326600,328e3,329e3,339200,341400,343800,340900,329800,330700,328900,339300,343800,348500,347e3,343400,346600,347700,346e3,344600,345800,349900,350400,350200,347600,344e3,341100,342300,340400,340700,341200,344800,341700,337500,340500,343900,353600,354500,356600,354100,352200,355800,351200,349200,346e3,346900,348400,348500,349600,351200,348800,347800,349600,352100,355100,355100,356100,357800,356600,358900,356700,357700,359e3,361100,361300,357700,361700,363400,367100,364900,360100,357400,355600,362500,370300,377800,382600,381400,381100,388800,389700,389300,381300,384700,377900,372e3,363100,
3017,Sacramento County,California,20,248200,234e3,220700,210200,201700,196200,188200,183900,177300,173700,168600,163500,160300,156500,157700,159e3,162400,166200,168e3,171700,171800,175100,173800,172100,171300,171400,173e3,171700,169100,167500,166200,166900,167e3,166900,166600,160600,157300,153200,152800,149700,148300,149700,150200,150700,152500,153900,155400,154100,155700,154500,154200,153200,155900,160700,165900,173e3,179800,184200,189900,192900,201200,205e3,212700,217300,223800,227500,230900,231800,234200,237600,242400,244800,244200,245e3,246e3,248300,247100,247900,250300,252700,253700,254100,255200,258400,260200,263500,263400,264500,264700,265600,267700,27e4,271100,274900,278400,283400,287200,288700,289800,289800,292100,295200,296e3,300100,305300,305800,307e3,304100,306300,306900,309500,312500,316700,319700,322300,324700,328e3,331200,340100,343600,349200,346100,345800,345700,345300,350200,354700,357600,359600,356400,,,,
1252,Nassau County,New York,21,457600,461900,475e3,475100,468900,464400,453900,444600,429700,423100,419700,412600,414900,414200,417200,413400,414200,406500,405e3,405e3,412500,415400,415300,419e3,424300,430700,427900,427e3,417800,420400,418100,421100,422e3,414800,418100,417600,422700,429800,420300,418200,407800,409600,415200,410200,407500,398e3,402200,400700,398100,394600,402600,407500,410200,410700,417300,412200,413700,409e3,418900,421700,423500,421200,417200,421700,423700,423500,424100,423500,427500,425e3,428e3,427200,430200,429100,430900,428200,432100,437700,442400,440100,433100,427700,428500,431100,431600,436e3,435600,445300,439100,439200,432e3,437e3,437400,442800,446400,445e3,448400,449600,459e3,457500,460700,463200,465500,468800,471900,475400,470700,472500,475300,479900,486300,486700,488200,486400,489100,490200,493800,5e5,501500,499600,499300,506100,509700,508500,508700,506600,513400,515700,522900,521300,522800,516200,518400,
2993,Palm Beach County,Florida,22,243700,234400,221500,219200,217300,220900,216900,207600,195600,185100,177600,170100,162500,154600,146700,145400,147800,153500,159300,160600,159200,157900,157600,158200,153800,150800,148200,148e3,145400,142500,137900,137200,136900,135300,133900,128500,123700,119700,119900,12e4,118100,115900,114200,116400,115300,118700,118e3,120400,12e4,123700,126200,129800,131600,134400,138200,140900,146600,149300,157100,156400,156e3,152800,155900,159600,162e3,164200,166300,169600,172800,176300,178e3,177600,179600,178800,179600,180800,185300,185900,186200,186500,191800,194e3,194900,194300,196500,198400,204700,207800,208700,207800,207e3,21e4,210200,213e3,210200,214200,215100,222300,222200,223300,224500,226700,229600,229300,228500,226900,225600,230100,232100,235900,234600,235600,235e3,236500,240700,242600,244800,246e3,253200,256900,260600,256900,252100,246800,244500,244400,247900,252500,258800,257e3,255700,255500,264300,
2241,Cuyahoga County,Ohio,23,,,,,,,,,,,,,,,,,,,89600,94300,98600,99e3,97500,99200,99300,101100,100700,99300,92100,86800,82500,87300,94500,99200,96200,84900,80500,77600,76300,78800,80600,85700,81700,80100,77400,78700,79400,78100,75500,77500,81300,82500,83200,82600,84900,82900,80700,83e3,85100,90500,88500,86500,81200,83800,88200,93e3,92600,90400,89800,88200,88100,86100,88700,91300,95700,96e3,96600,98100,97400,98500,95e3,96800,97e3,97100,97600,92200,93900,93100,97900,96700,96900,93e3,91e3,91100,94300,101500,100100,102e3,98800,101500,1e5,101800,102200,104e3,107700,109600,112600,110900,110600,111400,111900,108200,105400,102900,107300,112100,117900,119300,119700,120300,122500,121900,118600,113300,109100,108700,113e3,116400,121e3,122100,123900,128200,129600,130300
3165,Hillsborough County,Florida,24,194e3,186700,180400,176900,173400,168800,165e3,158100,155100,146900,140800,133100,127800,127e3,124100,125800,124600,124700,124500,124200,126600,126100,125300,123600,120200,119700,119e3,120500,115500,111300,106500,107e3,104700,105400,101e3,94e3,88200,85900,89600,92300,98300,101600,105500,104500,104500,103600,104400,104600,104500,107100,108500,111600,112100,115100,114600,117500,122500,128400,128800,124700,125400,129200,135e3,134600,136400,140900,142900,143e3,139800,140700,139200,137700,134200,133800,134e3,137100,139800,142700,144200,145100,145700,147400,148900,149800,150400,155700,158900,161e3,158600,159100,161e3,163200,165e3,166300,168500,172500,174500,181100,182200,185900,181200,181900,180800,181800,182e3,182400,185300,188300,191e3,192600,191600,193500,193200,195100,195100,196500,199600,201700,210700,217500,220300,218e3,212700,212e3,207600,206200,206e3,206300,211e3,214700,218500,219600,217600,
2614,Allegheny County,Pennsylvania,25,86500,89300,92200,92600,96100,94900,93700,9e4,9e4,85600,81800,80100,83200,86100,92100,97700,103500,106e3,108100,108200,109800,108e3,105900,102300,103900,106500,110200,110600,108800,108800,109600,112600,110500,109500,106900,103800,103500,101700,106600,107500,113100,114300,113200,110500,108900,105900,107600,105e3,109100,112200,117100,119600,120200,120400,120600,119800,118200,115700,116500,115100,117500,117500,121700,121400,122700,123300,124700,123200,122200,121200,117800,114e3,115600,120700,124600,124800,123800,127800,128600,129600,126100,127600,128100,130200,131400,131e3,130900,130300,132500,133400,133400,132500,133500,133300,135800,135800,134900,132800,132700,133900,134400,134100,133600,134e3,134600,135600,136500,133300,134600,135100,141200,142400,143e3,141900,140700,142600,145800,144500,143900,143700,152200,151300,150100,146700,148400,150700,150400,152300,151700,153900,153200,156e3,,
1950,Oakland County,Michigan,26,157700,149900,145400,136500,133500,131600,133200,130600,121400,116800,108800,100500,89900,80700,80200,77500,80200,81200,89900,94900,103900,107700,110800,105100,99500,97500,103200,107300,107400,101200,97500,94300,97700,99100,105800,100900,96e3,88700,89900,94200,97200,104300,107e3,113100,111800,112500,108600,105300,102500,100900,107200,109900,116300,121600,122300,129100,124200,132700,131e3,138300,139e3,141100,142200,143900,147800,155200,157500,162700,160500,161900,159300,160800,157700,159100,162400,167900,169e3,171800,177900,177300,172200,169700,173300,176400,176300,176500,177300,179900,179500,179900,178200,180700,182300,183800,185500,186400,187800,187100,188900,191100,188e3,189500,190900,198400,199e3,198600,198300,199200,201700,209500,216400,217700,205800,198e3,199700,207900,213400,216500,217400,219e3,219400,223800,227700,226400,218700,217100,218400,225e3,224500,229100,225600,222900,220100,
2288,Franklin County,Ohio,27,131200,129500,130900,129200,127200,124e3,122300,120300,116300,114300,115500,114e3,111500,110400,113900,117800,122100,126600,129400,131700,131500,129400,121700,122800,122400,125800,122e3,123e3,116600,113400,107700,108700,109300,118300,119200,112900,103600,103800,106600,109200,112100,117100,115300,110900,111200,115700,117500,110700,105e3,109800,119600,129100,133600,132700,129800,125e3,124500,127e3,129700,129e3,125600,122800,124600,129500,135400,138100,136200,131800,132800,133900,134700,135e3,136700,14e4,138500,139600,139200,141e3,140700,142500,142500,141600,140400,156200,157500,158e3,144500,143700,143200,142900,143e3,142400,140700,140100,140200,143700,149600,153200,153200,150500,152200,152900,157400,160400,163400,164300,166500,164800,163e3,161300,164100,165e3,165400,164300,164200,165900,167800,172600,174200,177500,175700,173600,168500,168700,168900,171900,171400,173900,176e3,181800,180300,184700,184200,188400
2339,Hennepin County,Minnesota,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,232800,234e3,235500,233800,235400,236300,238400,236500,234700,234200,236800,237900,240400,242400,240100,239400,241700,245300,248700,248800,250600,250400,248900,249800,252e3,256800,260100,263200,268300,271900,271600,268e3,262100,263200,265900,272700,274e3,275700,276500,280900,283500
1287,Orange County,Florida,29,222e3,217600,207200,206e3,203600,203500,198900,191e3,184400,175900,170400,161700,148100,135800,122700,118800,112700,115e3,113700,117100,115100,117600,109600,104500,98600,99200,101100,102500,104800,101400,96800,94500,96700,94800,92100,83700,87400,89300,97300,99200,102200,104e3,105700,106100,113900,115900,117400,110700,11e4,109300,111900,115500,119100,121500,122400,124100,125500,126600,129700,134e3,137500,140600,140500,140800,141600,149e3,153400,155500,157100,157100,156600,154e3,154800,157400,161800,163200,164e3,160900,161400,162500,162400,162100,162800,164800,169e3,169800,172200,172500,174900,175800,179600,181800,185600,187100,189500,189500,188400,188700,191e3,195100,198100,2e5,199300,200500,202500,204900,207400,205700,206e3,206900,210200,213800,215200,216500,216200,217300,218300,223600,229900,243e3,247500,251900,250600,256300,257500,257900,257200,260400,266600,273700,274200,274800,265300,
1694,Fairfax County,Virginia,30,416200,399300,382200,377100,374700,370400,358200,353500,345100,335400,326800,323200,327100,327700,333100,342200,357400,371e3,380500,375800,370800,367200,373100,375800,375200,374900,374700,381600,395100,407400,409600,404900,395200,396700,389800,390800,386800,390200,389800,393100,399700,408600,416200,411300,412e3,405100,399900,393400,394500,401100,410400,414e3,419100,419200,424700,428700,432e3,426900,425600,427100,432700,433900,433800,442300,445900,452300,448500,450600,447200,443700,442700,438300,439300,439200,443800,445700,445900,449200,451500,459e3,458800,460300,455800,459600,459600,459900,459200,458500,459300,457900,458700,458800,460400,456900,457600,456700,459400,457400,458100,461100,462400,462600,460300,460400,460100,463200,465300,465600,473300,474900,480900,475400,475100,472200,470400,472400,477800,484200,487500,495200,499700,501400,494300,497500,5e5,500400,494500,493100,497200,497900,505400,503700,514800,
3159,Contra Costa County,California,31,450600,406100,374400,353400,340900,325400,310300,293500,275800,258800,247500,237200,227200,218300,215e3,221500,234700,247600,257100,265800,276e3,285700,283700,279300,272400,268300,268600,269900,28e4,281500,285300,274100,268400,263300,264800,263400,253300,245400,238400,244300,242700,247400,246400,250900,254600,255400,256700,254400,255300,263600,279500,296500,303100,300900,305600,308700,317600,333600,341600,346500,338400,360200,383100,404700,414600,419400,423600,419900,421500,427900,436800,448500,443800,438200,429600,427300,430700,429400,436700,438500,433400,429700,426300,441400,446200,452400,449100,457900,458200,470700,468100,471500,465900,473800,478700,478600,478700,481400,492800,495200,498500,492800,491600,493100,501100,506600,515800,516300,521100,526600,532400,536500,533e3,538900,543200,557100,564200,564700,561600,564200,573300,583800,587900,592e3,586900,582200,580300,590700,603500,599100,594500,600100,601e3,
2840,Salt Lake County,Utah,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239700,238400,239200,236500,238600,238600,240400,239e3,237600,243300,243800,245800,244300,246600,247600,247e3,242700,244400,247500,252900,254200,254100,256100,258100,257e3,257200,258400,259900,260600,261300,264300,268800,270200,271200,269300,271300,272500,274900,275100,279100,280200,283500,288500,293e3,296100,295500,292300,291100,295700,304700,310900,313400,315600,317300,314900,313900,314900,318600,319700,324e3,327600,331900,328700,331100,333500,337e3,
