"RegionName","City","State","Metro","CountyName","SizeRank","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10","2017-11","2017-12","2018-01","2018-02","2018-03","2018-04","2018-05","2018-06","2018-07","2018-08","2018-09","2018-10","2018-11","2018-12","2019-01","2019-02","2019-03","2019-04"
"10463","New York","NY","New York-Newark-Jersey City","New York County",23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.43617886178862,2.4831790584254,2.48529411764706,2.47058823529412,2.47619047619048,2.45196078431373,2.42307692307692,2.33333333333333,2.51086956521739,2.52173913043478,2.43409552845528,2.44444444444444,2.43384615384615,2.44375,2.52105263157895,2.55,2.495,2.495,2.39285714285714,2.44,2.48333333333333,2.51666666666667,2.49990119483672,2.53944444444444,2.45684523809524,2.54200854700855,2.45,2.32667826086957
"60625","Chicago","IL","Chicago-Naperville-Elgin","Cook County",24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.40064102564103,1.43333333333333,1.5,1.55758547008547,1.4875,1.55,1.61682841614907,1.65976347634763,1.74375,1.695,1.69673678532902,1.595,1.56416441745389,1.57089882121807,1.58795454545455,1.50602409638554,1.52777777777778,1.47930087154225,1.5,1.58333333333333,1.535,1.54158849280801,1.53,1.53333333333333,1.603125,1.65,1.66805555555556,1.68990384615385,1.64201680672269,1.62828947368421
"11209","New York","NY","New York-Newark-Jersey City","Kings County",25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2.11978260869565,2.17592592592593,2.07692307692308,2,2.01724137931034,2.07142857142857,2.0625,2.08333333333333,2.15591397849462,2.08712121212121,2.14642857142857,2.1975,2.1,2.2,2.1030517470146,2.13742857142857,2.16666666666667,2.05756578947368,2.17198322662773,2.34260614934114,2.32352941176471,2.3,2.31414473684211,2.3,2.285,2.26666666666667,2.36363636363636,2.259591989519,2.25,2.26666666666667,2.28535714285714,2.28571428571429,2.2751677852349,2.26,2.27418414918415,2.28348214285714,2.26533333333333,2.3125,2.37268518518519,2.33333333333333,2.3125,2.3,2.36363636363636,2.33333333333333,2.36875,2.36875
"07030","Hoboken","NJ","New York-Newark-Jersey City","Hudson County",26,,,,,,,,,,,,,,,,,,,,,,,,2.97075098814229,2.87009063444109,2.72727272727273,2.75862068965517,2.83333333333333,2.8494623655914,2.9,2.97696500791278,2.91229133010232,2.90322580645161,2.90322580645161,2.90510006455778,2.89117647058824,2.83333333333333,2.82972440944882,2.82,2.81307641633729,2.83333333333333,2.99217247879359,3.05295950155763,2.99313962873285,2.99313962873285,3,2.89194444444444,2.85287458216115,2.80612244897959,2.88241373827318,2.84888233043668,2.82730263157895,2.8,3.02981812504879,3,2.8,2.79165009940358,2.85,2.87227414330218,2.80612244897959,3.02859960552268,2.84032969885774,2.84032969885774,2.8030612244898,2.97368421052632,2.79784946236559,2.94736842105263,2.8,2.8,2.88888888888889,2.8,2.8125,2.91309523809524,3.08071862348178,3.11805555555556,3.125,3.11805555555556,3.10642404190791,3.11890838206628,3,2.9587962962963,2.95882338775707,2.9125,2.95216673110041,2.95698924731183,2.88888888888889,2.98189563365282,3.08908045977011,3.01666666666667,3,2.93333333333333,2.85565939771547,2.84607219051513,2.85565939771547,2.76711538461538,2.83089092334753,2.72037037037037,2.90909090909091,2.8
"60610","Chicago","IL","Chicago-Naperville-Elgin","Cook County",27,,,,,,,2.10535714285714,2.10972222222222,2.09545454545455,2.06111111111111,2.08333333333333,2.10694980694981,2.10905349794239,2.12714285714286,2.11299019607843,2.26160714285714,2.29142857142857,2.29154761904762,2.39166666666667,2.35909090909091,2.33043142381745,2.33943427620632,2.28915662650602,2.39713541666667,2.38617816091954,2.32113095238095,2.35208333333333,2.32142857142857,2.36457528957529,2.32143400532522,2.29076379066478,2.27571428571429,2.19736842105263,2.18181818181818,2.25686813186813,2.25,2.28,2.29381664475606,2.29931972789116,2.3023489010989,2.33651226158038,2.42738589211618,2.31082981715893,2.31730769230769,2.33333333333333,2.3360768175583,2.33875338753388,2.26638772663877,2.41209563994374,2.24338624338624,2.30067567567568,2.35629634284278,2.35845588235294,2.38285714285714,2.33501344086022,2.31225296442688,2.29342492639843,2.32116701540803,2.28169014084507,2.28451849143693,2.46793812727201,2.38447368421053,2.27364532019704,2.39285714285714,2.39,2.52675386444709,2.325,2.25285714285714,2.35047619047619,2.24571428571429,2.3255230125523,2.33333333333333,2.57708752515091,2.5,2.59,2.395,2.33908045977011,2.49791666666667,2.47619047619048,2.39290212306585,2.42270299145299,2.45,2.46528357931867,2.60888387427181,2.71940667490729,2.89508742714405,3.05555555555556,2.77428269780152,2.84047619047619,2.88827586206897,2.75,2.87837837837838,2.66428571428571,2.56322004843406,2.60263157894737,2.56696428571429,2.74197689345314,2.72222982216142,2.69579586330935
"78704","Austin","TX","Austin-Round Rock","Travis County",28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.55809967885375,1.45,1.57866948257656,1.50232018561485,1.43888888888889,1.52352941176471,1.57334384858044,1.60714285714286,1.60803910125474,1.65,1.60025062656642,1.59,1.6279686151855,1.65,1.61870678741844,1.5952380952381,1.70833333333333,1.58547368421053,1.72222222222222,1.72842105263158,1.70588235294118,1.66666666666667,1.61383377307223,1.60738255033557,1.66245791245791,1.69309173272933,1.66039562289562,1.7913364860259,1.85995903737839,1.93043960734102,1.91930313563393,1.95833333333333,1.981852913085
"10024","New York","NY","New York-Newark-Jersey City","New York County",29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.16381766381766,5.12589928057554,5.06625097427903,4.92582417582418,4.86009732360097,4.96875,5,5.11194653299916,5.08308157099698,5.12941678707474,5,5,5.07279078549849,5.10208333333333,5.18201972897569,5.25470033465166,5.125,5.19856630824373,5.13562796719896,5.18269230769231,5.125,5.09362411883182,5.36397058823529,4.92307692307692,4.79735318444996,4.78329197684036,4.92307692307692,5,4.86311549807125,4.91855851884505,4.7887323943662,4.9198717948718,4.91666666666667,4.795,4.95096153846154,4.8,4.76923076923077,4.63343653250774,4.66666666666667,4.65,4.79735318444996,4.77777777777778,4.79190192359464,5,4.92307692307692,4.91404011461318,4.795,4.7105614973262,4.6875,4.8875,4.78833611303204,4.8,4.90138888888889,4.95862068965517,4.80378130426686,4.8525641025641,4.95514367816092,4.97875
"33160","Sunny Isles Beach","FL","Miami-Fort Lauderdale-West Palm Beach","Miami-Dade County",30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.92567567567568,1.96078431372549,2,1.92307692307692,2,1.953125,1.94743740074728,1.96078431372549,1.97183098591549,1.95567144719687,1.97132616487455,2.15880160029096,1.96078431372549,2,2.04545454545455,1.88916876574307,2.16428907606667,2.01131363922062,1.94660734149055,1.95822788046118,2.12553414445902,2.4375,2.29430379746835,2.27174333758619,2.22965879265092,2.29559748427673,2.22063037249284,2.23384900840984,2.2182559918409,2.24609375,2.23499361430396,2.24146792763158,2.21869418057006,2.22984562607204,2.19248291571754,2.18277066356228,2.18277066356228,2.18277066356228,2.27708418610997,2.29885057471264,2.37219887955182,2.28161668839635,2.21590909090909,2.21187427240978,2.34574196838348,2.4519549370444,2.44140625
"11214","New York","NY","New York-Newark-Jersey City","Kings County",31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.83790546802595,1.59166666666667,1.69747081712062,1.73333333333333,1.65,1.69747081712062,1.71052631578947,1.67960526315789,1.67543859649123,1.73242478403336,1.76,1.73214285714286,1.77272727272727,1.75,1.75,1.8054375531011,1.73501577287066,1.73501577287066,1.54411764705882,1.73214285714286,1.77066613162119,1.73214285714286,1.69747081712062,1.8,1.81818181818182,1.8125,1.91883116883117,1.88267973856209,1.76766919297965,1.9575,2,1.98684210526316,2,1.99909090909091,1.99909090909091,1.99909090909091,1.99954545454545,1.99909090909091,1.95277777777778,2.02994011976048,2.06666666666667,1.93548387096774,1.92307692307692,1.86525974025974,1.92307692307692,1.9,2,2.13132034632035,2.1304347826087,2.10555555555556,2.08333333333333,2.11610486891386,2.18813131313131,2.11610486891386
"78666","San Marcos","TX","Austin-Round Rock","Hays County",32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.947368421052632,1.10735887096774,1.09375,1.05844155844156,0.873655913978495,0.909090909090909,0.921052631578947,0.978521038044847,0.984375,0.86726226076555,1.0126582278481,1.06135802469136,1.08712121212121,1.08712121212121,1.0924981791697,1.0625,0.983796296296296,0.939657560333783,0.925308641975309,0.952997448979592,0.951190476190476,0.882675438596491,0.935526315789474,1.04502688172043,1.0191935483871
"11229","New York","NY","New York-Newark-Jersey City","Kings County",33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.91654411764706,2.08420868347339,2.07291666666667,2.1,2.15229885057471,2.12888888888889,2.17833333333333,2.21428571428571,2.18090909090909,2.08333333333333,2.18181818181818,2.00737809786671,2.16104166666667,2.18181818181818,2.19090909090909,2,2.12375,2.22222222222222,2.2,2.19933333333333,2.16230936819172,2.16441441441441,2.15,2.13888888888889,2.18181818181818,2.19677419354839,2.12854166666667,2.13879807692308,2.22613065326633
"78745","Austin","TX","Austin-Round Rock","Travis County",34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.11,1.13504074505239,1.23513266239707,1.12232142857143,1.11105906986996,1.1363856367438,1.14255014326648,1.07091690544413,1.10875245740498,1.15015360983103,1.2094298245614,1.24034939419555,1.24260355029586,1.23931623931624,1.18308874912648,1.19274809160305,1.19274809160305,1.17768595041322,1.20584652862363,1.1573944375435,1.20054071246819,1.28327485380117,1.27479674796748,1.28899835796388,1.31820243674659,1.28271056109576
"60619","Chicago","IL","Chicago-Naperville-Elgin","Cook County",35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.98,1.02666666666667,1.02666666666667,1.03772727272727,1.05555555555556,1,0.952272727272727,1,1,1,1,1,1.03571428571429,1.06809210526316,1.05555555555556,1.04772727272727,1.03996865203762,1,1,1,1,1.05424836601307,1.04166666666667,1,1,1,1.04545454545455,1.02521008403361
"94110","San Francisco","CA","San Francisco-Oakland-Hayward","San Francisco County",36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.185,4.52631578947368,4.26136363636364,4.32467532467532,5,4.79801587301587,4.57172619047619,4.315,4.71230158730159,4.85633187772926,4.96478462377317,5.2774108322325,4.90802536451391,4.6,4.26923076923077,4.36775568181818,4.25,4.3125,4.38888888888889,4.4375,4.63333333333333,4.545,4.75833333333333
"33025","Miramar","FL","Miami-Fort Lauderdale-West Palm Beach","Broward County",37,,,,,,,,,,,,,1.23496406626295,1.20852401566687,1.22511485451761,1.22511485451761,1.21414424590876,1.22609514063615,1.2,1.20593692022263,1.158459142104,1.16869918699187,1.21231814929645,1.19055118110236,1.21875,1.24699110413396,1.22156697556866,1.22334455667789,1.18705035971223,1.24137931034483,1.2307709231717,1.22727272727273,1.23743898937697,1.23456790123457,1.22895622895623,1.2546468401487,1.26262626262626,1.2636899747262,1.26262626262626,1.24031007751938,1.21822033898305,1.22991157867562,1.2518081002893,1.27882308423104,1.27428154602502,1.31944444444444,1.28838514352533,1.27782357790602,1.27437916414294,1.30468842030863,1.34469696969697,1.34243723589361,1.30413385826772,1.2746062992126,1.27952755905512,1.25179083094556,1.27952755905512,1.32924335378323,1.32899175563177,1.33064516129032,1.3986013986014,1.40405466093539,1.34787784679089,1.35334645669291,1.38888888888889,1.3986013986014,1.39059514059514,1.3587962962963,1.36070110701107,1.38888888888889,1.35002410800386,1.38888888888889,1.39572927072927,1.36902079325822,1.36026380873866,1.38888888888889,1.39297385620915,1.43755615453729,1.33958473229011,1.29399585921325,1.38888888888889,1.36026380873866,1.36026380873866,1.30051020408163,1.30642166707604,1.39413116066813,1.4,1.39374514374514,1.3993006993007,1.41264085976628,1.40405957943925,1.41145833333333,1.41903171953255,1.40321342075728,1.42364106988783,1.45833333333333,1.46484375,1.4299056413269,1.46484375
"90034","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles County",38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.41578947368421,2.39428571428571,2.44309346567411,2.34832451499118,2.45,2.39666666666667,2.45833333333333,2.54591836734694,2.58209677419355,2.56680731364276,2.58518518518519,2.48223602484472,2.42948717948718,2.49583333333333,2.47142857142857,2.52105263157895,2.66,2.68812233285917,2.53174603174603,2.78277777777778,2.825,2.76153846153846,2.7195166185506,2.7,2.73157894736842,2.79416666666667,2.84263959390863,2.75,2.72715311004785
"33139","Miami Beach","FL","Miami-Fort Lauderdale-West Palm Beach","Miami-Dade County",39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.89444444444444,2.70551801801802,2.62962962962963,2.65486725663717,2.65743991144845,2.64980611727187,2.66666666666667,2.6541095890411,2.67441860465116,2.75114678899083,2.72290413817722,2.77777777777778,2.77777777777778,2.75510204081633,2.73224043715847,2.74862637362637,2.82216293597085,2.77777777777778,2.78175403225806,2.84297270526084,2.77502750275027,2.75229357798165,2.7497731626172,2.7497731626172,2.7905701754386,2.71587743732591,2.82752120640905,2.82752120640905,2.80056022408964,2.85714285714286,2.83480524737355,2.85714285714286,2.77777777777778,2.82651072124756,2.92812777284827,2.89757412398922,2.90754541220307,2.76923076923077,3.00100066711141,3.08730476571886,2.88203753351206,2.89072543617998,2.9,2.98245614035088,2.99122807017544,3.01360189716633,2.93918918918919,2.93814432989691,2.91545189504373,2.91545189504373,2.94117647058824,2.99102564102564,2.99102564102564,2.9646017699115,2.88194444444444,2.89072543617998,2.88392213410238,2.81534090909091,2.84280936454849,3,3,2.89779239160453,2.83185840707965,2.79569892473118,2.8082164408744,2.80701754385965,2.82224094355518,2.88739439751,2.85714285714286
"02169","Quincy","MA","Boston-Cambridge-Newton","Norfolk County",40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.91,1.96240601503759,1.91304347826087,2.01666666666667,1.82608695652174,1.84259259259259,1.77083333333333,1.695,1.66666666666667,1.67102966841187,1.75641025641026,1.75641025641026,1.75,1.87604166666667,2,1.9915699602122,2,2,2.21428571428571,2.13571428571429,2.27272727272727,2.1792349726776,2.13035714285714,1.91875,2.03283333333333,1.999
"11377","New York","NY","New York-Newark-Jersey City","Queens County",41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.33333333333333,2.35357142857143,2.49365482233503,2.35892857142857,2.32142857142857,2.36716300940439,2.33333333333333,2.5,2.53333333333333,2.47560419516644,2.47058823529412,2.49102331606218,2.4995,2.41885964912281,2.46428571428571,2.41038318912237,2.41702898550725,2.5,2.42714285714286,2.42142857142857,2.46,2.51785714285714,2.58333333333333,2.71818181818182,2.66666666666667,2.66666666666667,2.6,2.45679012345679,2.53846153846154,2.5625,2.49166666666667,2.61153846153846,2.60871271585557,2.53846153846154,2.54545454545455
"60611","Chicago","IL","Chicago-Naperville-Elgin","Cook County",42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.55284552845528,2.59780907668232,2.81184103811841,2.76190476190476,2.776996687523,2.75676558649532,2.78386844166014,2.76923076923077,2.70884520884521,2.72134700289694,2.71515892420538,2.76860465116279,2.6375,2.63693181818182,2.63030303030303,2.66,2.66525423728814,2.69365079365079,2.77,2.72042253521127,2.74301675977654,2.69340366039654,2.73,2.69285714285714,2.68098218584497,2.6671490593343,2.72452346041056,2.88842437755481,2.90256524317912,2.81580414012739,2.80258064516129,2.8125,2.90125,2.7219982078853,2.62902767482085,2.6069789665806,2.61057924026337,2.65740740740741,2.63939393939394,2.69565217391304,2.83300686100674,2.79211175020542,2.85495403472932,2.97542043984476,2.93055555555556,2.72727272727273,2.68742368742369,2.60375,2.73234693877551,2.73180327868852,2.72075104235242,2.71818181818182,2.84375
"11211","New York","NY","New York-Newark-Jersey City","Kings County",43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.86666666666667,3.64285714285714,3.70588235294118,3.78947368421053,3.84615384615385,3.99857142857143,3.8962962962963,3.8985138670853,3.85714285714286,3.699,3.61290322580645,3.5,3.66991379310345,3.71190904419322,3.77840277777778,3.70714285714286,3.77951388888889,3.75,3.73684210526316,3.79655172413793,3.8,3.625,3.63496503496504,3.51961764705882,3.42857142857143,3.58033043725965,3.656,3.66666666666667,3.79
"85281","Tempe","AZ","Phoenix-Mesa-Scottsdale","Maricopa County",44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.18055555555556,1.13636363636364,1.2375,1.13607142857143,1.15833333333333,1.15381589299764,1.33473389355742,1.30695611577964,1.26684906112995,1.16779005524862,1.21428571428571,1.21428571428571,1.25444555444555,1.22857142857143,1.31283482142857,1.28907880950693
"11355","New York","NY","New York-Newark-Jersey City","Queens County",45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.97297440236937,1.98275862068966,2.16508795669824,2.125,2.30495356037152,2.38888888888889,2.3125,2.35714285714286,2.33333333333333,2.5,2.46153846153846,2.5,2.42481203007519,2.17605099408104,2.16666666666667,2.33619837434095,2.28511904761905,2.18181818181818,2.16666666666667,2.2533185840708,2.23529411764706,2.21621621621622,2.21621621621622,2.24440298507463,2.27423433915039,2.41392067876875,2.39890552995392,2.35233782645324,2.15438528306775,2.11688311688312
"11215","New York","NY","New York-Newark-Jersey City","Kings County",46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2,3.16666666666667,3.15777231243333,3.16666666666667,3.15811403508772,3.15833333333333,3.14285714285714,3.29166666666667,3.28571428571429,3.25,3.25,3.23996373996374,3.25714285714286,3.31550802139037,3.23076923076923,3.29450528151953,3.27747252747253,3.2,3.125,3.25,3.28571428571429,3.33333333333333,3.33333333333333,3.37543103448276,3.4,3.375,3.3,3.3452380952381,3.33194444444444,3.25,3.22222222222222,3.17961876832845,3.27894736842105,3.25,3.31922636296246,3.42857142857143,3.5,3.48923992673993,3.43403409090909,3.4257748776509,3.42142857142857,3.33333333333333,3.39819004524887,3.5,3.5625,3.40958605664488,3.5
"60617","Chicago","IL","Chicago-Naperville-Elgin","Cook County",47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.866666666666667,0.966483516483516,0.985714285714286,1,1,0.952380952380952,0.99375,1.05555555555556,1,1,1.05,1.05,1.04761904761905,1.04761904761905,1.05555555555556,1.04416666666667,1.0458041958042,1.0625,1.1,1.03645833333333,1.05277777777778,1.05050505050505,0.972222222222222,1.04166666666667,1,0.964285714285714,1,1,1
"06010","Bristol","CT","Hartford-West Hartford-East Hartford","Hartford County",48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.59213540400546,0.576416337285902,0.559701492537313,0.485619709876711,0.458103130755064,0.458103130755064,0.470588235294118,0.493121929359737,0.469962453066333,0.43859649122807,0.439650809716599,0.463719900796806,0.53554040895813,0.519125683060109,0.528186871145732,0.573936529372046,0.520833333333333,0.488505747126437,0.480721607141779,0.541207704479065,0.519113600628931
"11385","New York","NY","New York-Newark-Jersey City","Queens County",49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.12090909090909,1.94001754385965,2.0825,2.077,1.95,2.1137908496732,2.09545454545455,2.2405637254902,2.31225,2.25,2.3125,2.36294642857143,2.3,2.31414473684211,2.3,2.35373949579832,2.31578947368421,2.22111111111111,2.2,2.26086956521739,2.3125,2.3995,2.484375,2.56904761904762,2.49875,2.49875,2.46338383838384,2.33333333333333,2.346875,2.38461538461538,2.42105263157895,2.38799283154122,2.3975
"90066","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles County",50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.85839929639402,2.66,2.60661764705882,2.66,2.74537037037037,2.57894736842105,2.56428571428571,2.57916666666667,2.53101265822785,2.58321428571429,2.75086206896552,2.93496503496503,2.94090909090909,2.69666666666667,2.73300492610837,2.6551724137931,2.93125,2.68198198198198,2.71041666666667,2.79333333333333
"06902","Stamford","CT","Bridgeport-Stamford-Norwalk","Fairfield County",51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.85714285714286,1.77777777777778,1.85,1.84615384615385,2,2,2.04177323103154,1.92307692307692,1.87313512361466,1.90909090909091,1.88664371772806,1.70358440599572,1.65,1.77847350038696,1.76608187134503,1.63636363636364,1.86692251461988,1.9599358974359,1.87134502923977,2.11978093198506,2.02777777777778,1.97530864197531,2,2,1.9203196347032,1.89021796916534,1.92390698969646,2.125
"60620","Chicago","IL","Chicago-Naperville-Elgin","Cook County",52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.05606060606061,0.951433121019108,0.972222222222222,0.951433121019108,1,1.04166666666667,1,1,1.03589743589744,1.04166666666667,1.03125,1.04283333333333,1.02217179596275,1.03333333333333,1,1,1,1,1.03101851851852,1,0.991225282485876,0.991666666666667,1.0375,1.02568728522337,1.03238866396761,1.00833333333333,1.04772727272727,1.05769230769231
"07302","Jersey City","NJ","New York-Newark-Jersey City","Hudson County",53,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.63636363636364,2.97083333333333,2.97366333356163,2.99793388429752,2.96796796796797,2.96296296296296,2.88009404388715,2.85714285714286,2.90094339622642,2.94525849335303,2.95387541782982,2.95827167170244,2.96137339055794,2.9516317016317,2.93458781362007,2.87063953488372,2.86458333333333,2.90198643410853,2.93333333333333,2.875,2.875,2.94798060208901,2.92879065301394,2.96379480338708,3.00862068965517,2.97297297297297,3,2.97999297999298,2.9026136742519,2.92562724014337,2.89365310077519,2.96717318176546,2.95290891750119,2.94798060208901,3,2.995,2.98148648648649,2.98148648648649,2.99,2.995,3.01724137931034,3.17647058823529,2.96875,2.96717318176546,2.995,3.02678571428571,2.92857142857143,2.995,3.09332260659694,3.17796610169492,3.45454545454545,3.11538461538462,3.17210774364443,3.17647058823529,3.42714285714286,3.39932712215321,3.39848214693915,3.10714285714286,3,3,2.98148648648649,3.01724137931034,3.17231638418079,3.17796610169492,3.08998599439776,3,3,3.04878048780488,3.19064084468791,3.3195020746888,3.14545454545455,3.21637426900585
"98103","Seattle","WA","Seattle-Tacoma-Bellevue","King County",54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.26094003241491,2.39130434782609,2.4660398366943,2.35218253968254,2.1967032967033,2.28080568720379,2.26599326599327,2.2274678111588,2.14175824175824,2.07507887917724,2.20441176470588,2.3319209039548,2.34240196078431,2.40454545454545,2.4611665004985,2.39166666666667,2.36363636363636,2.35828877005348,2.26993865030675,2.45,2.44770531400966,2.47568855932203,2.42927631578947,2.54166666666667
"92101","San Diego","CA","San Diego-Carlsbad","San Diego County",55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.79619937694704,3.03186022610483,3.03932510761172,2.98507462686567,3.15059523809524,3.03108162820393,3.2133705460435,3.05801037917469,2.96515151515151,3.14285714285714,2.88888888888889,3.05997552019584,3.01593011305242,2.91351351351351,3.03186022610483,3.04678998911861,3.125,3.15387693686772,3.14285714285714,3.19840937586779,3.47884615384615,3.43228271251194,3.22175411342398,3.16558441558442,3.21428571428571,3.26895809399613,3.17662007623888,3.17662007623888
"33009","Hallandale","FL","Miami-Fort Lauderdale-West Palm Beach","Broward County",56,,,,,,,,,,,,,,,,,,1.00590219224283,1.04456824512535,1.11538461538462,1.01482815000348,1.11764705882353,1.14214285714286,1.11702127659574,1.07539682539683,1.12,1.11916835699797,1.1766334440753,1.1304347826087,1.18778195488722,1.25,1.3103869047619,1.29095421952565,1.29411764705882,1.28205128205128,1.2719298245614,1.26101694915254,1.26353790613718,1.26773386534929,1.275,1.26666666666667,1.34710424710425,1.33943572066896,1.45454545454545,1.39084507042254,1.33333333333333,1.37061403508772,1.39084507042254,1.42641843971631,1.44736842105263,1.33333333333333,1.3,1.27240603919049,1.42857142857143,1.5,1.33467381590706,1.31532258064516,1.43650793650794,1.46621952384364,1.53224974200206,1.40434657278629,1.38888888888889,1.29935064935065,1.43650793650794,1.3745298073635,1.38053529809789,1.38297872340426,1.37485970819304,1.53846153846154,1.51923076923077,1.50050200803213,1.55844155844156,1.53571428571429,1.60194174757282,1.56779661016949,1.65282892534315,1.64901477832512,1.66256157635468,1.73333333333333,1.74166666666667,1.80625,1.88418530351438,1.85735057233682,1.78571428571429,1.83823529411765,1.73961840628507,1.6304347826087,1.74157303370787,1.75328741390106,1.8125,1.75328741390106,1.68804861580014,1.55,1.5625,1.5625,1.6,1.60869565217391,1.55555555555556,1.53846153846154
"07002","Bayonne","NJ","New York-Newark-Jersey City","Hudson County",57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.50802139037433,1.55844155844156,1.8,1.92307692307692,2,2,1.94035087719298,2.07825203252033,1.83333333333333,1.91666666666667,1.7784038925393,1.70714285714286,1.81759758806728,1.81159420289855,1.78079710144928,1.64462025316456,1.88461538461538,1.85,1.61875,1.596,1.52142857142857,1.595,1.55555555555556,1.67083333333333,1.66666666666667,1.60354166666667
